全角,和暦,辞書用よみ,西暦,和暦元号,和暦（読み）,年（半）,年（全）,十子,読み,十二支,読み,時代区分,備考
５９３,推古天皇（諡号）1,すいこてんのう１,593,推古天皇（諡号）,すいこてんのう,1,１,癸,みずのと,丑,うし,飛鳥時代,
５９４,推古天皇（諡号）2,すいこてんのう２,594,推古天皇（諡号）,すいこてんのう,2,２,甲,きのえ,寅,とら,,
５９５,推古天皇（諡号）3,すいこてんのう３,595,推古天皇（諡号）,すいこてんのう,3,３,乙,きのと,卯,うさぎ,,
５９６,推古天皇（諡号）4,すいこてんのう４,596,推古天皇（諡号）,すいこてんのう,4,４,丙,ひのえ,辰,たつ,,
５９７,推古天皇（諡号）5,すいこてんのう５,597,推古天皇（諡号）,すいこてんのう,5,５,丁,ひのと,巳,へび,,
５９８,推古天皇（諡号）6,すいこてんのう６,598,推古天皇（諡号）,すいこてんのう,6,６,戊,つちのえ,午,うま,,
５９９,推古天皇（諡号）7,すいこてんのう７,599,推古天皇（諡号）,すいこてんのう,7,７,己,つちのと,未,ひつじ,,
６００,推古天皇（諡号）8,すいこてんのう８,600,推古天皇（諡号）,すいこてんのう,8,８,庚,かのえ,申,さる,,
６０１,推古天皇（諡号）9,すいこてんのう９,601,推古天皇（諡号）,すいこてんのう,9,９,辛,かのと,酉,とり,,
６０２,推古天皇（諡号）10,すいこてんのう１０,602,推古天皇（諡号）,すいこてんのう,10,１０,壬,みずのえ,戌,いぬ,,
６０３,推古天皇（諡号）11,すいこてんのう１１,603,推古天皇（諡号）,すいこてんのう,11,１１,癸,みずのと,亥,いのしし,,
６０４,推古天皇（諡号）12,すいこてんのう１２,604,推古天皇（諡号）,すいこてんのう,12,１２,甲,きのえ,子,ねずみ,,憲法17条制定
６０５,推古天皇（諡号）13,すいこてんのう１３,605,推古天皇（諡号）,すいこてんのう,13,１３,乙,きのと,丑,うし,,
６０６,推古天皇（諡号）14,すいこてんのう１４,606,推古天皇（諡号）,すいこてんのう,14,１４,丙,ひのえ,寅,とら,,
６０７,推古天皇（諡号）15,すいこてんのう１５,607,推古天皇（諡号）,すいこてんのう,15,１５,丁,ひのと,卯,うさぎ,,
６０８,推古天皇（諡号）16,すいこてんのう１６,608,推古天皇（諡号）,すいこてんのう,16,１６,戊,つちのえ,辰,たつ,,
６０９,推古天皇（諡号）17,すいこてんのう１７,609,推古天皇（諡号）,すいこてんのう,17,１７,己,つちのと,巳,へび,,
６１０,推古天皇（諡号）18,すいこてんのう１８,610,推古天皇（諡号）,すいこてんのう,18,１８,庚,かのえ,午,うま,,
６１１,推古天皇（諡号）19,すいこてんのう１９,611,推古天皇（諡号）,すいこてんのう,19,１９,辛,かのと,未,ひつじ,,
６１２,推古天皇（諡号）20,すいこてんのう２０,612,推古天皇（諡号）,すいこてんのう,20,２０,壬,みずのえ,申,さる,,
６１３,推古天皇（諡号）21,すいこてんのう２１,613,推古天皇（諡号）,すいこてんのう,21,２１,癸,みずのと,酉,とり,,
６１４,推古天皇（諡号）22,すいこてんのう２２,614,推古天皇（諡号）,すいこてんのう,22,２２,甲,きのえ,戌,いぬ,,
６１５,推古天皇（諡号）23,すいこてんのう２３,615,推古天皇（諡号）,すいこてんのう,23,２３,乙,きのと,亥,いのしし,,
６１６,推古天皇（諡号）24,すいこてんのう２４,616,推古天皇（諡号）,すいこてんのう,24,２４,丙,ひのえ,子,ねずみ,,
６１７,推古天皇（諡号）25,すいこてんのう２５,617,推古天皇（諡号）,すいこてんのう,25,２５,丁,ひのと,丑,うし,,
６１８,推古天皇（諡号）26,すいこてんのう２６,618,推古天皇（諡号）,すいこてんのう,26,２６,戊,つちのえ,寅,とら,,
６１９,推古天皇（諡号）27,すいこてんのう２７,619,推古天皇（諡号）,すいこてんのう,27,２７,己,つちのと,卯,うさぎ,,
６２０,推古天皇（諡号）28,すいこてんのう２８,620,推古天皇（諡号）,すいこてんのう,28,２８,庚,かのえ,辰,たつ,,
６２１,推古天皇（諡号）29,すいこてんのう２９,621,推古天皇（諡号）,すいこてんのう,29,２９,辛,かのと,巳,へび,,
６２２,推古天皇（諡号）30,すいこてんのう３０,622,推古天皇（諡号）,すいこてんのう,30,３０,壬,みずのえ,午,うま,,
６２３,推古天皇（諡号）31,すいこてんのう３１,623,推古天皇（諡号）,すいこてんのう,31,３１,癸,みずのと,未,ひつじ,,
６２４,推古天皇（諡号）32,すいこてんのう３２,624,推古天皇（諡号）,すいこてんのう,32,３２,甲,きのえ,申,さる,,
６２５,推古天皇（諡号）33,すいこてんのう３３,625,推古天皇（諡号）,すいこてんのう,33,３３,乙,きのと,酉,とり,,
６２６,推古天皇（諡号）34,すいこてんのう３４,626,推古天皇（諡号）,すいこてんのう,34,３４,丙,ひのえ,戌,いぬ,,
６２７,推古天皇（諡号）35,すいこてんのう３５,627,推古天皇（諡号）,すいこてんのう,35,３５,丁,ひのと,亥,いのしし,,
６２８,推古天皇（諡号）36,すいこてんのう３６,628,推古天皇（諡号）,すいこてんのう,36,３６,戊,つちのえ,子,ねずみ,,
６２９,推古天皇（諡号）37,すいこてんのう３７,629,推古天皇（諡号）,すいこてんのう,37,３７,己,つちのと,丑,うし,0,
６２９,舒明天皇（諡号）1,じょめいてんのう１,629,舒明天皇（諡号）,じょめいてんのう,1,１,己,つちのと,丑,うし,0,
６３０,舒明天皇（諡号）2,じょめいてんのう２,630,舒明天皇（諡号）,じょめいてんのう,2,２,庚,かのえ,寅,とら,,
６３１,舒明天皇（諡号）3,じょめいてんのう３,631,舒明天皇（諡号）,じょめいてんのう,3,３,辛,かのと,卯,うさぎ,,
６３２,舒明天皇（諡号）4,じょめいてんのう４,632,舒明天皇（諡号）,じょめいてんのう,4,４,壬,みずのえ,辰,たつ,,
６３３,舒明天皇（諡号）5,じょめいてんのう５,633,舒明天皇（諡号）,じょめいてんのう,5,５,癸,みずのと,巳,へび,,
６３４,舒明天皇（諡号）6,じょめいてんのう６,634,舒明天皇（諡号）,じょめいてんのう,6,６,甲,きのえ,午,うま,,
６３５,舒明天皇（諡号）7,じょめいてんのう７,635,舒明天皇（諡号）,じょめいてんのう,7,７,乙,きのと,未,ひつじ,,
６３６,舒明天皇（諡号）8,じょめいてんのう８,636,舒明天皇（諡号）,じょめいてんのう,8,８,丙,ひのえ,申,さる,,
６３７,舒明天皇（諡号）9,じょめいてんのう９,637,舒明天皇（諡号）,じょめいてんのう,9,９,丁,ひのと,酉,とり,,
６３８,舒明天皇（諡号）10,じょめいてんのう１０,638,舒明天皇（諡号）,じょめいてんのう,10,１０,戊,つちのえ,戌,いぬ,,
６３９,舒明天皇（諡号）11,じょめいてんのう１１,639,舒明天皇（諡号）,じょめいてんのう,11,１１,己,つちのと,亥,いのしし,,
６４０,舒明天皇（諡号）12,じょめいてんのう１２,640,舒明天皇（諡号）,じょめいてんのう,12,１２,庚,かのえ,子,ねずみ,,
６４１,舒明天皇（諡号）13,じょめいてんのう１３,641,舒明天皇（諡号）,じょめいてんのう,13,１３,辛,かのと,丑,うし,,
６４２,舒明天皇（諡号）14,じょめいてんのう１４,642,舒明天皇（諡号）,じょめいてんのう,14,１４,壬,みずのえ,寅,とら,0,
６４２,皇極天皇（諡号）1,こうぎょくてんのう１,642,皇極天皇（諡号）,こうぎょくてんのう,1,１,壬,みずのえ,寅,とら,0,
６４３,皇極天皇（諡号）2,こうぎょくてんのう２,643,皇極天皇（諡号）,こうぎょくてんのう,2,２,癸,みずのと,卯,うさぎ,,
６４４,皇極天皇（諡号）3,こうぎょくてんのう３,644,皇極天皇（諡号）,こうぎょくてんのう,3,３,甲,きのえ,辰,たつ,,
６４５,皇極天皇（諡号）4,こうぎょくてんのう４,645,皇極天皇（諡号）,こうぎょくてんのう,4,４,乙,きのと,巳,へび,0,大化革新
６４５,大化1,たいか１,645,大化,たいか,1,１,乙,きのと,巳,へび,0,大化革新
６４６,大化2,たいか２,646,大化,たいか,2,２,丙,ひのえ,午,うま,,
６４７,大化3,たいか３,647,大化,たいか,3,３,丁,ひのと,未,ひつじ,,
６４８,大化4,たいか４,648,大化,たいか,4,４,戊,つちのえ,申,さる,,
６４９,大化5,たいか５,649,大化,たいか,5,５,己,つちのと,酉,とり,,藤原京遷都
６５０,大化6,たいか６,650,大化,たいか,6,６,庚,かのえ,戌,いぬ,0,
６５０,白雉1,はくち１,650,白雉,はくち,1,１,庚,かのえ,戌,いぬ,0,
６５１,白雉2,はくち２,651,白雉,はくち,2,２,辛,かのと,亥,いのしし,,
６５２,白雉3,はくち３,652,白雉,はくち,3,３,壬,みずのえ,子,ねずみ,,
６５３,白雉4,はくち４,653,白雉,はくち,4,４,癸,みずのと,丑,うし,,
６５４,白雉5,はくち５,654,白雉,はくち,5,５,甲,きのえ,寅,とら,,
６５５,白雉6,はくち６,655,白雉,はくち,6,６,乙,きのと,卯,うさぎ,0,
６５５,斉明天皇（諡号）1,さいめいてんのう１,655,斉明天皇（諡号）,さいめいてんのう,1,１,乙,きのと,卯,うさぎ,0,
６５６,斉明天皇（諡号）2,さいめいてんのう２,656,斉明天皇（諡号）,さいめいてんのう,2,２,丙,ひのえ,辰,たつ,,
６５７,斉明天皇（諡号）3,さいめいてんのう３,657,斉明天皇（諡号）,さいめいてんのう,3,３,丁,ひのと,巳,へび,,
６５８,斉明天皇（諡号）4,さいめいてんのう４,658,斉明天皇（諡号）,さいめいてんのう,4,４,戊,つちのえ,午,うま,,
６５９,斉明天皇（諡号）5,さいめいてんのう５,659,斉明天皇（諡号）,さいめいてんのう,5,５,己,つちのと,未,ひつじ,,
６６０,斉明天皇（諡号）6,さいめいてんのう６,660,斉明天皇（諡号）,さいめいてんのう,6,６,庚,かのえ,申,さる,,
６６１,斉明天皇（諡号）7,さいめいてんのう７,661,斉明天皇（諡号）,さいめいてんのう,7,７,辛,かのと,酉,とり,,
６６２,斉明天皇（諡号）8,さいめいてんのう８,662,斉明天皇（諡号）,さいめいてんのう,8,８,壬,みずのえ,戌,いぬ,0,
６６２,天智天皇（諡号）1,てんちてんのう１,662,天智天皇（諡号）,てんちてんのう,1,１,壬,みずのえ,戌,いぬ,0,
６６３,天智天皇（諡号）2,てんちてんのう２,663,天智天皇（諡号）,てんちてんのう,2,２,癸,みずのと,亥,いのしし,,
６６４,天智天皇（諡号）3,てんちてんのう３,664,天智天皇（諡号）,てんちてんのう,3,３,甲,きのえ,子,ねずみ,,
６６５,天智天皇（諡号）4,てんちてんのう４,665,天智天皇（諡号）,てんちてんのう,4,４,乙,きのと,丑,うし,,
６６６,天智天皇（諡号）5,てんちてんのう５,666,天智天皇（諡号）,てんちてんのう,5,５,丙,ひのえ,寅,とら,,
６６７,天智天皇（諡号）6,てんちてんのう６,667,天智天皇（諡号）,てんちてんのう,6,６,丁,ひのと,卯,うさぎ,,
６６８,天智天皇（諡号）7,てんちてんのう７,668,天智天皇（諡号）,てんちてんのう,7,７,戊,つちのえ,辰,たつ,,
６６９,天智天皇（諡号）8,てんちてんのう８,669,天智天皇（諡号）,てんちてんのう,8,８,己,つちのと,巳,へび,,
６７０,天智天皇（諡号）9,てんちてんのう９,670,天智天皇（諡号）,てんちてんのう,9,９,庚,かのえ,午,うま,,
６７１,天智天皇（諡号）10,てんちてんのう１０,671,天智天皇（諡号）,てんちてんのう,10,１０,辛,かのと,未,ひつじ,,
６７２,天智天皇（諡号）11,てんちてんのう１１,672,天智天皇（諡号）,てんちてんのう,11,１１,壬,みずのえ,申,さる,0,壬申の乱
６６２,天智天皇（諡号）1,てんじてんのう１,662,天智天皇（諡号）,てんじてんのう,1,１,壬,みずのえ,戌,いぬ,0,
６６３,天智天皇（諡号）2,てんじてんのう２,663,天智天皇（諡号）,てんじてんのう,2,２,癸,みずのと,亥,いのしし,,
６６４,天智天皇（諡号）3,てんじてんのう３,664,天智天皇（諡号）,てんじてんのう,3,３,甲,きのえ,子,ねずみ,,
６６５,天智天皇（諡号）4,てんじてんのう４,665,天智天皇（諡号）,てんじてんのう,4,４,乙,きのと,丑,うし,,
６６６,天智天皇（諡号）5,てんじてんのう５,666,天智天皇（諡号）,てんじてんのう,5,５,丙,ひのえ,寅,とら,,
６６７,天智天皇（諡号）6,てんじてんのう６,667,天智天皇（諡号）,てんじてんのう,6,６,丁,ひのと,卯,うさぎ,,
６６８,天智天皇（諡号）7,てんじてんのう７,668,天智天皇（諡号）,てんじてんのう,7,７,戊,つちのえ,辰,たつ,,
６６９,天智天皇（諡号）8,てんじてんのう８,669,天智天皇（諡号）,てんじてんのう,8,８,己,つちのと,巳,へび,,
６７０,天智天皇（諡号）9,てんじてんのう９,670,天智天皇（諡号）,てんじてんのう,9,９,庚,かのえ,午,うま,,
６７１,天智天皇（諡号）10,てんじてんのう１０,671,天智天皇（諡号）,てんじてんのう,10,１０,辛,かのと,未,ひつじ,,
６７２,天智天皇（諡号）11,てんじてんのう１１,672,天智天皇（諡号）,てんじてんのう,11,１１,壬,みずのえ,申,さる,0,壬申の乱
６７２,弘文天皇（諡号）1,こうぶんてんのう１,672,弘文天皇（諡号）,こうぶんてんのう,1,１,壬,みずのえ,申,さる,0,壬申の乱
６７２,天武天皇（諡号）1,てんむてんのう１,672,天武天皇（諡号）,てんむてんのう,1,１,壬,みずのえ,申,さる,0,壬申の乱
６７３,天武天皇（諡号）2,てんむてんのう２,673,天武天皇（諡号）,てんむてんのう,2,２,癸,みずのと,酉,とり,,
６７４,天武天皇（諡号）3,てんむてんのう３,674,天武天皇（諡号）,てんむてんのう,3,３,甲,きのえ,戌,いぬ,,
６７５,天武天皇（諡号）4,てんむてんのう４,675,天武天皇（諡号）,てんむてんのう,4,４,乙,きのと,亥,いのしし,,
６７６,天武天皇（諡号）5,てんむてんのう５,676,天武天皇（諡号）,てんむてんのう,5,５,丙,ひのえ,子,ねずみ,,
６７７,天武天皇（諡号）6,てんむてんのう６,677,天武天皇（諡号）,てんむてんのう,6,６,丁,ひのと,丑,うし,,
６７８,天武天皇（諡号）7,てんむてんのう７,678,天武天皇（諡号）,てんむてんのう,7,７,戊,つちのえ,寅,とら,,
６７９,天武天皇（諡号）8,てんむてんのう８,679,天武天皇（諡号）,てんむてんのう,8,８,己,つちのと,卯,うさぎ,,
６８０,天武天皇（諡号）9,てんむてんのう９,680,天武天皇（諡号）,てんむてんのう,9,９,庚,かのえ,辰,たつ,,
６８１,天武天皇（諡号）10,てんむてんのう１０,681,天武天皇（諡号）,てんむてんのう,10,１０,辛,かのと,巳,へび,,
６８２,天武天皇（諡号）11,てんむてんのう１１,682,天武天皇（諡号）,てんむてんのう,11,１１,壬,みずのえ,午,うま,,
６８３,天武天皇（諡号）12,てんむてんのう１２,683,天武天皇（諡号）,てんむてんのう,12,１２,癸,みずのと,未,ひつじ,,
６８４,天武天皇（諡号）13,てんむてんのう１３,684,天武天皇（諡号）,てんむてんのう,13,１３,甲,きのえ,申,さる,,
６８５,天武天皇（諡号）14,てんむてんのう１４,685,天武天皇（諡号）,てんむてんのう,14,１４,乙,きのと,酉,とり,,
６８６,天武天皇（諡号）15,てんむてんのう１５,686,天武天皇（諡号）,てんむてんのう,15,１５,丙,ひのえ,戌,いぬ,,
６８７,天武天皇（諡号）16,てんむてんのう１６,687,天武天皇（諡号）,てんむてんのう,16,１６,丁,ひのと,亥,いのしし,0,
６８７,持統天皇（諡号）1,じとうてんのう１,687,持統天皇（諡号）,じとうてんのう,1,１,丁,ひのと,亥,いのしし,0,
６８８,持統天皇（諡号）2,じとうてんのう２,688,持統天皇（諡号）,じとうてんのう,2,２,戊,つちのえ,子,ねずみ,,
６８９,持統天皇（諡号）3,じとうてんのう３,689,持統天皇（諡号）,じとうてんのう,3,３,己,つちのと,丑,うし,,
６９０,持統天皇（諡号）4,じとうてんのう４,690,持統天皇（諡号）,じとうてんのう,4,４,庚,かのえ,寅,とら,,
６９１,持統天皇（諡号）5,じとうてんのう５,691,持統天皇（諡号）,じとうてんのう,5,５,辛,かのと,卯,うさぎ,,
６９２,持統天皇（諡号）6,じとうてんのう６,692,持統天皇（諡号）,じとうてんのう,6,６,壬,みずのえ,辰,たつ,,
６９３,持統天皇（諡号）7,じとうてんのう７,693,持統天皇（諡号）,じとうてんのう,7,７,癸,みずのと,巳,へび,,
６９４,持統天皇（諡号）8,じとうてんのう８,694,持統天皇（諡号）,じとうてんのう,8,８,甲,きのえ,午,うま,,
６９５,持統天皇（諡号）9,じとうてんのう９,695,持統天皇（諡号）,じとうてんのう,9,９,乙,きのと,未,ひつじ,,
６９６,持統天皇（諡号）10,じとうてんのう１０,696,持統天皇（諡号）,じとうてんのう,10,１０,丙,ひのえ,申,さる,,
６９７,持統天皇（諡号）11,じとうてんのう１１,697,持統天皇（諡号）,じとうてんのう,11,１１,丁,ひのと,酉,とり,0,
６９７,文武天皇（諡号）1,ぶんぶてんのう１,697,文武天皇（諡号）,ぶんぶてんのう,1,１,丁,ひのと,酉,とり,0,
６９８,文武天皇（諡号）2,ぶんぶてんのう２,698,文武天皇（諡号）,ぶんぶてんのう,2,２,戊,つちのえ,戌,いぬ,,
６９９,文武天皇（諡号）3,ぶんぶてんのう３,699,文武天皇（諡号）,ぶんぶてんのう,3,３,己,つちのと,亥,いのしし,,
７００,文武天皇（諡号）4,ぶんぶてんのう４,700,文武天皇（諡号）,ぶんぶてんのう,4,４,庚,かのえ,子,ねずみ,,
７０１,文武天皇（諡号）5,ぶんぶてんのう５,701,文武天皇（諡号）,ぶんぶてんのう,5,５,辛,かのと,丑,うし,0,大宝律令制定
７０１,大宝1,たいほう１,701,大宝,たいほう,1,１,辛,かのと,丑,うし,0,大宝律令制定
７０２,大宝2,たいほう２,702,大宝,たいほう,2,２,壬,みずのえ,寅,とら,,
７０３,大宝3,たいほう３,703,大宝,たいほう,3,３,癸,みずのと,卯,うさぎ,,
７０４,大宝4,たいほう４,704,大宝,たいほう,4,４,甲,きのえ,辰,たつ,0,
７０４,慶雲1,きょううん１,704,慶雲,きょううん,1,１,甲,きのえ,辰,たつ,0,
７０５,慶雲2,きょううん２,705,慶雲,きょううん,2,２,乙,きのと,巳,へび,,
７０６,慶雲3,きょううん３,706,慶雲,きょううん,3,３,丙,ひのえ,午,うま,,
７０７,慶雲4,きょううん４,707,慶雲,きょううん,4,４,丁,ひのと,未,ひつじ,,
７０８,慶雲5,きょううん５,708,慶雲,きょううん,5,５,戊,つちのえ,申,さる,0,
７０４,慶雲1,けいうん１,704,慶雲,けいうん,1,１,甲,きのえ,辰,たつ,0,
７０５,慶雲2,けいうん２,705,慶雲,けいうん,2,２,乙,きのと,巳,へび,,
７０６,慶雲3,けいうん３,706,慶雲,けいうん,3,３,丙,ひのえ,午,うま,,
７０７,慶雲4,けいうん４,707,慶雲,けいうん,4,４,丁,ひのと,未,ひつじ,,
７０８,慶雲5,けいうん５,708,慶雲,けいうん,5,５,戊,つちのえ,申,さる,0,
７０８,和銅1,わどう１,708,和銅,わどう,1,１,戊,つちのえ,申,さる,0,
７０９,和銅2,わどう２,709,和銅,わどう,2,２,己,つちのと,酉,とり,,
７１０,和銅3,わどう３,710,和銅,わどう,3,３,庚,かのえ,戌,いぬ,,平城京遷都
７１１,和銅4,わどう４,711,和銅,わどう,4,４,辛,かのと,亥,いのしし,,
７１２,和銅5,わどう５,712,和銅,わどう,5,５,壬,みずのえ,子,ねずみ,,
７１３,和銅6,わどう６,713,和銅,わどう,6,６,癸,みずのと,丑,うし,,
７１４,和銅7,わどう７,714,和銅,わどう,7,７,甲,きのえ,寅,とら,,
７１５,和銅8,わどう８,715,和銅,わどう,8,８,乙,きのと,卯,うさぎ,奈良時代,
７１５,霊亀1,れいき１,715,霊亀,れいき,1,１,乙,きのと,卯,うさぎ,奈良時代,
７１６,霊亀2,れいき２,716,霊亀,れいき,2,２,丙,ひのえ,辰,たつ,,
７１７,霊亀3,れいき３,717,霊亀,れいき,3,３,丁,ひのと,巳,へび,0,
７１７,養老1,ようろう１,717,養老,ようろう,1,１,丁,ひのと,巳,へび,0,
７１８,養老2,ようろう２,718,養老,ようろう,2,２,戊,つちのえ,午,うま,,
７１９,養老3,ようろう３,719,養老,ようろう,3,３,己,つちのと,未,ひつじ,,
７２０,養老4,ようろう４,720,養老,ようろう,4,４,庚,かのえ,申,さる,,日本書記作成
７２１,養老5,ようろう５,721,養老,ようろう,5,５,辛,かのと,酉,とり,,
７２２,養老6,ようろう６,722,養老,ようろう,6,６,壬,みずのえ,戌,いぬ,,
７２３,養老7,ようろう７,723,養老,ようろう,7,７,癸,みずのと,亥,いのしし,,
７２４,養老8,ようろう８,724,養老,ようろう,8,８,甲,きのえ,子,ねずみ,0,
７２４,神亀1,じんき１,724,神亀,じんき,1,１,甲,きのえ,子,ねずみ,0,
７２５,神亀2,じんき２,725,神亀,じんき,2,２,乙,きのと,丑,うし,,
７２６,神亀3,じんき３,726,神亀,じんき,3,３,丙,ひのえ,寅,とら,,
７２７,神亀4,じんき４,727,神亀,じんき,4,４,丁,ひのと,卯,うさぎ,,
７２８,神亀5,じんき５,728,神亀,じんき,5,５,戊,つちのえ,辰,たつ,,
７２９,神亀6,じんき６,729,神亀,じんき,6,６,己,つちのと,巳,へび,0,長屋王の変
７２９,天平1,てんぴょう１,729,天平,てんぴょう,1,１,己,つちのと,巳,へび,0,長屋王の変
７３０,天平2,てんぴょう２,730,天平,てんぴょう,2,２,庚,かのえ,午,うま,,
７３１,天平3,てんぴょう３,731,天平,てんぴょう,3,３,辛,かのと,未,ひつじ,,
７３２,天平4,てんぴょう４,732,天平,てんぴょう,4,４,壬,みずのえ,申,さる,,
７３３,天平5,てんぴょう５,733,天平,てんぴょう,5,５,癸,みずのと,酉,とり,,
７３４,天平6,てんぴょう６,734,天平,てんぴょう,6,６,甲,きのえ,戌,いぬ,,
７３５,天平7,てんぴょう７,735,天平,てんぴょう,7,７,乙,きのと,亥,いのしし,,
７３６,天平8,てんぴょう８,736,天平,てんぴょう,8,８,丙,ひのえ,子,ねずみ,,
７３７,天平9,てんぴょう９,737,天平,てんぴょう,9,９,丁,ひのと,丑,うし,,
７３８,天平10,てんぴょう１０,738,天平,てんぴょう,10,１０,戊,つちのえ,寅,とら,,
７３９,天平11,てんぴょう１１,739,天平,てんぴょう,11,１１,己,つちのと,卯,うさぎ,,
７４０,天平12,てんぴょう１２,740,天平,てんぴょう,12,１２,庚,かのえ,辰,たつ,,
７４１,天平13,てんぴょう１３,741,天平,てんぴょう,13,１３,辛,かのと,巳,へび,,
７４２,天平14,てんぴょう１４,742,天平,てんぴょう,14,１４,壬,みずのえ,午,うま,,
７４３,天平15,てんぴょう１５,743,天平,てんぴょう,15,１５,癸,みずのと,未,ひつじ,,
７４４,天平16,てんぴょう１６,744,天平,てんぴょう,16,１６,甲,きのえ,申,さる,,
７４５,天平17,てんぴょう１７,745,天平,てんぴょう,17,１７,乙,きのと,酉,とり,,
７４６,天平18,てんぴょう１８,746,天平,てんぴょう,18,１８,丙,ひのえ,戌,いぬ,,
７４７,天平19,てんぴょう１９,747,天平,てんぴょう,19,１９,丁,ひのと,亥,いのしし,,
７４８,天平20,てんぴょう２０,748,天平,てんぴょう,20,２０,戊,つちのえ,子,ねずみ,,
７４９,天平21,てんぴょう２１,749,天平,てんぴょう,21,２１,己,つちのと,丑,うし,0,
７４９,天平感宝1,てんぴょうかんぽう１,749,天平感宝,てんぴょうかんぽう,1,１,己,つちのと,丑,うし,0,
７４９,天平勝宝1,てんぴょうしょうほう１,749,天平勝宝,てんぴょうしょうほう,1,１,己,つちのと,丑,うし,0,
７５０,天平勝宝2,てんぴょうしょうほう２,750,天平勝宝,てんぴょうしょうほう,2,２,庚,かのえ,寅,とら,,
７５１,天平勝宝3,てんぴょうしょうほう３,751,天平勝宝,てんぴょうしょうほう,3,３,辛,かのと,卯,うさぎ,,
７５２,天平勝宝4,てんぴょうしょうほう４,752,天平勝宝,てんぴょうしょうほう,4,４,壬,みずのえ,辰,たつ,,
７５３,天平勝宝5,てんぴょうしょうほう５,753,天平勝宝,てんぴょうしょうほう,5,５,癸,みずのと,巳,へび,,
７５４,天平勝宝6,てんぴょうしょうほう６,754,天平勝宝,てんぴょうしょうほう,6,６,甲,きのえ,午,うま,,
７５５,天平勝宝7,てんぴょうしょうほう７,755,天平勝宝,てんぴょうしょうほう,7,７,乙,きのと,未,ひつじ,,
７５６,天平勝宝8,てんぴょうしょうほう８,756,天平勝宝,てんぴょうしょうほう,8,８,丙,ひのえ,申,さる,,
７５７,天平勝宝9,てんぴょうしょうほう９,757,天平勝宝,てんぴょうしょうほう,9,９,丁,ひのと,酉,とり,0,
７５７,天平宝字1,てんぴょうほうじ１,757,天平宝字,てんぴょうほうじ,1,１,丁,ひのと,酉,とり,0,
７５８,天平宝字2,てんぴょうほうじ２,758,天平宝字,てんぴょうほうじ,2,２,戊,つちのえ,戌,いぬ,,
７５９,天平宝字3,てんぴょうほうじ３,759,天平宝字,てんぴょうほうじ,3,３,己,つちのと,亥,いのしし,,
７６０,天平宝字4,てんぴょうほうじ４,760,天平宝字,てんぴょうほうじ,4,４,庚,かのえ,子,ねずみ,,
７６１,天平宝字5,てんぴょうほうじ５,761,天平宝字,てんぴょうほうじ,5,５,辛,かのと,丑,うし,,
７６２,天平宝字6,てんぴょうほうじ６,762,天平宝字,てんぴょうほうじ,6,６,壬,みずのえ,寅,とら,,
７６３,天平宝字7,てんぴょうほうじ７,763,天平宝字,てんぴょうほうじ,7,７,癸,みずのと,卯,うさぎ,,
７６４,天平宝字8,てんぴょうほうじ８,764,天平宝字,てんぴょうほうじ,8,８,甲,きのえ,辰,たつ,,
７６５,天平宝字9,てんぴょうほうじ９,765,天平宝字,てんぴょうほうじ,9,９,乙,きのと,巳,へび,0,
７６５,天平神護1,てんぴょうじんご１,765,天平神護,てんぴょうじんご,1,１,乙,きのと,巳,へび,0,
７６６,天平神護2,てんぴょうじんご２,766,天平神護,てんぴょうじんご,2,２,丙,ひのえ,午,うま,,
７６７,天平神護3,てんぴょうじんご３,767,天平神護,てんぴょうじんご,3,３,丁,ひのと,未,ひつじ,0,
７６７,神護景雲1,じんごけいうん１,767,神護景雲,じんごけいうん,1,１,丁,ひのと,未,ひつじ,0,
７６８,神護景雲2,じんごけいうん２,768,神護景雲,じんごけいうん,2,２,戊,つちのえ,申,さる,,
７６９,神護景雲3,じんごけいうん３,769,神護景雲,じんごけいうん,3,３,己,つちのと,酉,とり,,
