全角,和暦,辞書用よみ,西暦,和暦元号,和暦（読み）,年（半）,年（全）,十子,読み,十二支,読み,時代区分,備考
１００３,長保5,ちょうほう５,1003,長保,ちょうほう,5,５,癸,みずのと,卯,うさぎ,,
１００４,長保6,ちょうほう６,1004,長保,ちょうほう,6,６,甲,きのえ,辰,たつ,0,
１００４,寛弘1,かんこう１,1004,寛弘,かんこう,1,１,甲,きのえ,辰,たつ,0,
１００５,寛弘2,かんこう２,1005,寛弘,かんこう,2,２,乙,きのと,巳,へび,,
１００６,寛弘3,かんこう３,1006,寛弘,かんこう,3,３,丙,ひのえ,午,うま,,
１００７,寛弘4,かんこう４,1007,寛弘,かんこう,4,４,丁,ひのと,未,ひつじ,,
１００８,寛弘5,かんこう５,1008,寛弘,かんこう,5,５,戊,つちのえ,申,さる,,
１００９,寛弘6,かんこう６,1009,寛弘,かんこう,6,６,己,つちのと,酉,とり,,
１０１０,寛弘7,かんこう７,1010,寛弘,かんこう,7,７,庚,かのえ,戌,いぬ,,
１０１１,寛弘8,かんこう８,1011,寛弘,かんこう,8,８,辛,かのと,亥,いのしし,,
１０１２,寛弘9,かんこう９,1012,寛弘,かんこう,9,９,壬,みずのえ,子,ねずみ,0,
１０１２,長和1,ちょうわ１,1012,長和,ちょうわ,1,１,壬,みずのえ,子,ねずみ,0,
１０１３,長和2,ちょうわ２,1013,長和,ちょうわ,2,２,癸,みずのと,丑,うし,,
１０１４,長和3,ちょうわ３,1014,長和,ちょうわ,3,３,甲,きのえ,寅,とら,,
１０１５,長和4,ちょうわ４,1015,長和,ちょうわ,4,４,乙,きのと,卯,うさぎ,,
１０１６,長和5,ちょうわ５,1016,長和,ちょうわ,5,５,丙,ひのえ,辰,たつ,,
１０１７,長和6,ちょうわ６,1017,長和,ちょうわ,6,６,丁,ひのと,巳,へび,0,
１０１７,寛仁1,かんにん１,1017,寛仁,かんにん,1,１,丁,ひのと,巳,へび,0,
１０１８,寛仁2,かんにん２,1018,寛仁,かんにん,2,２,戊,つちのえ,午,うま,,
１０１９,寛仁3,かんにん３,1019,寛仁,かんにん,3,３,己,つちのと,未,ひつじ,,
１０２０,寛仁4,かんにん４,1020,寛仁,かんにん,4,４,庚,かのえ,申,さる,,
１０２１,寛仁5,かんにん５,1021,寛仁,かんにん,5,５,辛,かのと,酉,とり,0,
１０２１,治安1,じあん１,1021,治安,じあん,1,１,辛,かのと,酉,とり,0,
１０２２,治安2,じあん２,1022,治安,じあん,2,２,壬,みずのえ,戌,いぬ,,
１０２３,治安3,じあん３,1023,治安,じあん,3,３,癸,みずのと,亥,いのしし,,
１０２４,治安4,じあん４,1024,治安,じあん,4,４,甲,きのえ,子,ねずみ,0,
１０２４,万寿1,まんじゅ１,1024,万寿,まんじゅ,1,１,甲,きのえ,子,ねずみ,0,
１０２５,万寿2,まんじゅ２,1025,万寿,まんじゅ,2,２,乙,きのと,丑,うし,,
１０２６,万寿3,まんじゅ３,1026,万寿,まんじゅ,3,３,丙,ひのえ,寅,とら,,
１０２７,万寿4,まんじゅ４,1027,万寿,まんじゅ,4,４,丁,ひのと,卯,うさぎ,,
１０２８,万寿5,まんじゅ５,1028,万寿,まんじゅ,5,５,戊,つちのえ,辰,たつ,0,
１０２８,長元1,ちょうげん１,1028,長元,ちょうげん,1,１,戊,つちのえ,辰,たつ,0,
１０２９,長元2,ちょうげん２,1029,長元,ちょうげん,2,２,己,つちのと,巳,へび,,
１０３０,長元3,ちょうげん３,1030,長元,ちょうげん,3,３,庚,かのえ,午,うま,,
１０３１,長元4,ちょうげん４,1031,長元,ちょうげん,4,４,辛,かのと,未,ひつじ,,
１０３２,長元5,ちょうげん５,1032,長元,ちょうげん,5,５,壬,みずのえ,申,さる,,
１０３３,長元6,ちょうげん６,1033,長元,ちょうげん,6,６,癸,みずのと,酉,とり,,
１０３４,長元7,ちょうげん７,1034,長元,ちょうげん,7,７,甲,きのえ,戌,いぬ,,
１０３５,長元8,ちょうげん８,1035,長元,ちょうげん,8,８,乙,きのと,亥,いのしし,,
１０３６,長元9,ちょうげん９,1036,長元,ちょうげん,9,９,丙,ひのえ,子,ねずみ,,
１０３７,長元10,ちょうげん１０,1037,長元,ちょうげん,10,１０,丁,ひのと,丑,うし,0,
１０３７,長暦1,ちょうりゃく１,1037,長暦,ちょうりゃく,1,１,丁,ひのと,丑,うし,0,
１０３８,長暦2,ちょうりゃく２,1038,長暦,ちょうりゃく,2,２,戊,つちのえ,寅,とら,,
１０３９,長暦3,ちょうりゃく３,1039,長暦,ちょうりゃく,3,３,己,つちのと,卯,うさぎ,,
１０４０,長暦4,ちょうりゃく４,1040,長暦,ちょうりゃく,4,４,庚,かのえ,辰,たつ,0,
１０４０,長久1,ちょうきゅう１,1040,長久,ちょうきゅう,1,１,庚,かのえ,辰,たつ,0,
１０４１,長久2,ちょうきゅう２,1041,長久,ちょうきゅう,2,２,辛,かのと,巳,へび,,
１０４２,長久3,ちょうきゅう３,1042,長久,ちょうきゅう,3,３,壬,みずのえ,午,うま,,
１０４３,長久4,ちょうきゅう４,1043,長久,ちょうきゅう,4,４,癸,みずのと,未,ひつじ,,
１０４４,長久5,ちょうきゅう５,1044,長久,ちょうきゅう,5,５,甲,きのえ,申,さる,0,
１０４４,寛徳1,かんとく１,1044,寛徳,かんとく,1,１,甲,きのえ,申,さる,0,
１０４５,寛徳2,かんとく２,1045,寛徳,かんとく,2,２,乙,きのと,酉,とり,,
１０４６,寛徳3,かんとく３,1046,寛徳,かんとく,3,３,丙,ひのえ,戌,いぬ,0,
１０４６,永承1,えいしょう１,1046,永承,えいしょう,1,１,丙,ひのえ,戌,いぬ,0,
１０４７,永承2,えいしょう２,1047,永承,えいしょう,2,２,丁,ひのと,亥,いのしし,,
１０４８,永承3,えいしょう３,1048,永承,えいしょう,3,３,戊,つちのえ,子,ねずみ,,
１０４９,永承4,えいしょう４,1049,永承,えいしょう,4,４,己,つちのと,丑,うし,,
１０５０,永承5,えいしょう５,1050,永承,えいしょう,5,５,庚,かのえ,寅,とら,,
１０５１,永承6,えいしょう６,1051,永承,えいしょう,6,６,辛,かのと,卯,うさぎ,,
１０５２,永承7,えいしょう７,1052,永承,えいしょう,7,７,壬,みずのえ,辰,たつ,,
１０５３,永承8,えいしょう８,1053,永承,えいしょう,8,８,癸,みずのと,巳,へび,0,
１０５３,天喜1,てんぎ１,1053,天喜,てんぎ,1,１,癸,みずのと,巳,へび,0,
１０５４,天喜2,てんぎ２,1054,天喜,てんぎ,2,２,甲,きのえ,午,うま,,
１０５５,天喜3,てんぎ３,1055,天喜,てんぎ,3,３,乙,きのと,未,ひつじ,,
１０５６,天喜4,てんぎ４,1056,天喜,てんぎ,4,４,丙,ひのえ,申,さる,,
１０５７,天喜5,てんぎ５,1057,天喜,てんぎ,5,５,丁,ひのと,酉,とり,,
１０５８,天喜6,てんぎ６,1058,天喜,てんぎ,6,６,戊,つちのえ,戌,いぬ,0,
１０５８,康平1,こうへい１,1058,康平,こうへい,1,１,戊,つちのえ,戌,いぬ,0,
１０５９,康平2,こうへい２,1059,康平,こうへい,2,２,己,つちのと,亥,いのしし,,
１０６０,康平3,こうへい３,1060,康平,こうへい,3,３,庚,かのえ,子,ねずみ,,
１０６１,康平4,こうへい４,1061,康平,こうへい,4,４,辛,かのと,丑,うし,,
１０６２,康平5,こうへい５,1062,康平,こうへい,5,５,壬,みずのえ,寅,とら,,
１０６３,康平6,こうへい６,1063,康平,こうへい,6,６,癸,みずのと,卯,うさぎ,,
１０６４,康平7,こうへい７,1064,康平,こうへい,7,７,甲,きのえ,辰,たつ,,
１０６５,康平8,こうへい８,1065,康平,こうへい,8,８,乙,きのと,巳,へび,0,
１０６５,治暦1,じりゃく１,1065,治暦,じりゃく,1,１,乙,きのと,巳,へび,0,
１０６６,治暦2,じりゃく２,1066,治暦,じりゃく,2,２,丙,ひのえ,午,うま,,
１０６７,治暦3,じりゃく３,1067,治暦,じりゃく,3,３,丁,ひのと,未,ひつじ,,
１０６８,治暦4,じりゃく４,1068,治暦,じりゃく,4,４,戊,つちのえ,申,さる,,
１０６９,治暦5,じりゃく５,1069,治暦,じりゃく,5,５,己,つちのと,酉,とり,0,
１０６９,延久1,えんきゅう１,1069,延久,えんきゅう,1,１,己,つちのと,酉,とり,0,
１０７０,延久2,えんきゅう２,1070,延久,えんきゅう,2,２,庚,かのえ,戌,いぬ,,
１０７１,延久3,えんきゅう３,1071,延久,えんきゅう,3,３,辛,かのと,亥,いのしし,,
１０７２,延久4,えんきゅう４,1072,延久,えんきゅう,4,４,壬,みずのえ,子,ねずみ,,
１０７３,延久5,えんきゅう５,1073,延久,えんきゅう,5,５,癸,みずのと,丑,うし,,
１０７４,延久6,えんきゅう６,1074,延久,えんきゅう,6,６,甲,きのえ,寅,とら,0,
１０７４,承保1,じょうほう１,1074,承保,じょうほう,1,１,甲,きのえ,寅,とら,0,
１０７５,承保2,じょうほう２,1075,承保,じょうほう,2,２,乙,きのと,卯,うさぎ,,
１０７６,承保3,じょうほう３,1076,承保,じょうほう,3,３,丙,ひのえ,辰,たつ,,
１０７７,承保4,じょうほう４,1077,承保,じょうほう,4,４,丁,ひのと,巳,へび,0,
１０７７,承暦1,じょうりゃく１,1077,承暦,じょうりゃく,1,１,丁,ひのと,巳,へび,0,
１０７８,承暦2,じょうりゃく２,1078,承暦,じょうりゃく,2,２,戊,つちのえ,午,うま,,
１０７９,承暦3,じょうりゃく３,1079,承暦,じょうりゃく,3,３,己,つちのと,未,ひつじ,,
１０８０,承暦4,じょうりゃく４,1080,承暦,じょうりゃく,4,４,庚,かのえ,申,さる,,
１０８１,承暦5,じょうりゃく５,1081,承暦,じょうりゃく,5,５,辛,かのと,酉,とり,0,
１０８１,永保1,えいほう１,1081,永保,えいほう,1,１,辛,かのと,酉,とり,0,
１０８２,永保2,えいほう２,1082,永保,えいほう,2,２,壬,みずのえ,戌,いぬ,,
１０８３,永保3,えいほう３,1083,永保,えいほう,3,３,癸,みずのと,亥,いのしし,,
１０８４,永保4,えいほう４,1084,永保,えいほう,4,４,甲,きのえ,子,ねずみ,0,
１０８４,応徳1,おうとく１,1084,応徳,おうとく,1,１,甲,きのえ,子,ねずみ,0,
１０８５,応徳2,おうとく２,1085,応徳,おうとく,2,２,乙,きのと,丑,うし,,
１０８６,応徳3,おうとく３,1086,応徳,おうとく,3,３,丙,ひのえ,寅,とら,,
１０８７,応徳4,おうとく４,1087,応徳,おうとく,4,４,丁,ひのと,卯,うさぎ,0,
１０８７,寛治1,かんじ１,1087,寛治,かんじ,1,１,丁,ひのと,卯,うさぎ,0,
１０８８,寛治2,かんじ２,1088,寛治,かんじ,2,２,戊,つちのえ,辰,たつ,,
１０８９,寛治3,かんじ３,1089,寛治,かんじ,3,３,己,つちのと,巳,へび,,
１０９０,寛治4,かんじ４,1090,寛治,かんじ,4,４,庚,かのえ,午,うま,,
１０９１,寛治5,かんじ５,1091,寛治,かんじ,5,５,辛,かのと,未,ひつじ,,
１０９２,寛治6,かんじ６,1092,寛治,かんじ,6,６,壬,みずのえ,申,さる,,
１０９３,寛治7,かんじ７,1093,寛治,かんじ,7,７,癸,みずのと,酉,とり,,
１０９４,寛治8,かんじ８,1094,寛治,かんじ,8,８,甲,きのえ,戌,いぬ,0,
１０９４,嘉保1,かほう１,1094,嘉保,かほう,1,１,甲,きのえ,戌,いぬ,0,
１０９５,嘉保2,かほう２,1095,嘉保,かほう,2,２,乙,きのと,亥,いのしし,,
１０９６,嘉保3,かほう３,1096,嘉保,かほう,3,３,丙,ひのえ,子,ねずみ,0,
１０９６,永長1,えいちょう１,1096,永長,えいちょう,1,１,丙,ひのえ,子,ねずみ,0,
１０９７,永長2,えいちょう２,1097,永長,えいちょう,2,２,丁,ひのと,丑,うし,0,
１０９７,承徳1,じょうとく１,1097,承徳,じょうとく,1,１,丁,ひのと,丑,うし,0,
１０９８,承徳2,じょうとく２,1098,承徳,じょうとく,2,２,戊,つちのえ,寅,とら,,
１０９９,承徳3,じょうとく３,1099,承徳,じょうとく,3,３,己,つちのと,卯,うさぎ,0,
１０９９,康和1,こうわ１,1099,康和,こうわ,1,１,己,つちのと,卯,うさぎ,0,
１１００,康和2,こうわ２,1100,康和,こうわ,2,２,庚,かのえ,辰,たつ,,
１１０１,康和3,こうわ３,1101,康和,こうわ,3,３,辛,かのと,巳,へび,,
１１０２,康和4,こうわ４,1102,康和,こうわ,4,４,壬,みずのえ,午,うま,,
１１０３,康和5,こうわ５,1103,康和,こうわ,5,５,癸,みずのと,未,ひつじ,,
１１０４,康和6,こうわ６,1104,康和,こうわ,6,６,甲,きのえ,申,さる,0,
１１０４,長治1,ちょうじ１,1104,長治,ちょうじ,1,１,甲,きのえ,申,さる,0,
１１０５,長治2,ちょうじ２,1105,長治,ちょうじ,2,２,乙,きのと,酉,とり,,
１１０６,長治3,ちょうじ３,1106,長治,ちょうじ,3,３,丙,ひのえ,戌,いぬ,0,
１１０６,嘉祥1,かしょう１,1106,嘉祥,かしょう,1,１,丙,ひのえ,戌,いぬ,0,
１１０７,嘉祥2,かしょう２,1107,嘉祥,かしょう,2,２,丁,ひのと,亥,いのしし,,
１１０８,嘉祥3,かしょう３,1108,嘉祥,かしょう,3,３,戊,つちのえ,子,ねずみ,0,
１１０８,天仁1,てんにん１,1108,天仁,てんにん,1,１,戊,つちのえ,子,ねずみ,0,
１１０９,天仁2,てんにん２,1109,天仁,てんにん,2,２,己,つちのと,丑,うし,,
１１１０,天仁3,てんにん３,1110,天仁,てんにん,3,３,庚,かのえ,寅,とら,0,
１１１０,天永1,てんえい１,1110,天永,てんえい,1,１,庚,かのえ,寅,とら,0,
１１１１,天永2,てんえい２,1111,天永,てんえい,2,２,辛,かのと,卯,うさぎ,,
１１１２,天永3,てんえい３,1112,天永,てんえい,3,３,壬,みずのえ,辰,たつ,,
１１１３,天永4,てんえい４,1113,天永,てんえい,4,４,癸,みずのと,巳,へび,0,
１１１３,永久1,えいきゅう１,1113,永久,えいきゅう,1,１,癸,みずのと,巳,へび,0,
１１１４,永久2,えいきゅう２,1114,永久,えいきゅう,2,２,甲,きのえ,午,うま,,
１１１５,永久3,えいきゅう３,1115,永久,えいきゅう,3,３,乙,きのと,未,ひつじ,,
１１１６,永久4,えいきゅう４,1116,永久,えいきゅう,4,４,丙,ひのえ,申,さる,,
１１１７,永久5,えいきゅう５,1117,永久,えいきゅう,5,５,丁,ひのと,酉,とり,,
１１１８,永久6,えいきゅう６,1118,永久,えいきゅう,6,６,戊,つちのえ,戌,いぬ,0,
１１１８,元永1,げんえい１,1118,元永,げんえい,1,１,戊,つちのえ,戌,いぬ,0,
１１１９,元永2,げんえい２,1119,元永,げんえい,2,２,己,つちのと,亥,いのしし,,
１１２０,元永3,げんえい３,1120,元永,げんえい,3,３,庚,かのえ,子,ねずみ,0,
１１２０,保安1,ほうあん１,1120,保安,ほうあん,1,１,庚,かのえ,子,ねずみ,0,
１１２１,保安2,ほうあん２,1121,保安,ほうあん,2,２,辛,かのと,丑,うし,,
１１２２,保安3,ほうあん３,1122,保安,ほうあん,3,３,壬,みずのえ,寅,とら,,
１１２３,保安4,ほうあん４,1123,保安,ほうあん,4,４,癸,みずのと,卯,うさぎ,,
１１２４,保安5,ほうあん５,1124,保安,ほうあん,5,５,甲,きのえ,辰,たつ,0,
１１２４,天治1,てんじ１,1124,天治,てんじ,1,１,甲,きのえ,辰,たつ,0,
１１２５,天治2,てんじ２,1125,天治,てんじ,2,２,乙,きのと,巳,へび,,
１１２６,天治3,てんじ３,1126,天治,てんじ,3,３,丙,ひのえ,午,うま,0,
１１２６,大治1,だいじ１,1126,大治,だいじ,1,１,丙,ひのえ,午,うま,0,
１１２７,大治2,だいじ２,1127,大治,だいじ,2,２,丁,ひのと,未,ひつじ,,
１１２８,大治3,だいじ３,1128,大治,だいじ,3,３,戊,つちのえ,申,さる,,
１１２９,大治4,だいじ４,1129,大治,だいじ,4,４,己,つちのと,酉,とり,,
１１３０,大治5,だいじ５,1130,大治,だいじ,5,５,庚,かのえ,戌,いぬ,,
１１３１,大治6,だいじ６,1131,大治,だいじ,6,６,辛,かのと,亥,いのしし,0,
１１３１,天承1,てんしょう１,1131,天承,てんしょう,1,１,辛,かのと,亥,いのしし,0,
１１３２,天承2,てんしょう２,1132,天承,てんしょう,2,２,壬,みずのえ,子,ねずみ,0,
１１３２,長承1,ちょうしょう１,1132,長承,ちょうしょう,1,１,壬,みずのえ,子,ねずみ,0,
１１３３,長承2,ちょうしょう２,1133,長承,ちょうしょう,2,２,癸,みずのと,丑,うし,,
１１３４,長承3,ちょうしょう３,1134,長承,ちょうしょう,3,３,甲,きのえ,寅,とら,,
１１３５,長承4,ちょうしょう４,1135,長承,ちょうしょう,4,４,乙,きのと,卯,うさぎ,0,
１１３５,保延1,ほうえん１,1135,保延,ほうえん,1,１,乙,きのと,卯,うさぎ,0,
１１３６,保延2,ほうえん２,1136,保延,ほうえん,2,２,丙,ひのえ,辰,たつ,,
１１３７,保延3,ほうえん３,1137,保延,ほうえん,3,３,丁,ひのと,巳,へび,,
１１３８,保延4,ほうえん４,1138,保延,ほうえん,4,４,戊,つちのえ,午,うま,,
１１３９,保延5,ほうえん５,1139,保延,ほうえん,5,５,己,つちのと,未,ひつじ,,
１１４０,保延6,ほうえん６,1140,保延,ほうえん,6,６,庚,かのえ,申,さる,,
１１４１,保延7,ほうえん７,1141,保延,ほうえん,7,７,辛,かのと,酉,とり,0,
１１４１,永治1,えいじ１,1141,永治,えいじ,1,１,辛,かのと,酉,とり,0,
１１４２,永治2,えいじ２,1142,永治,えいじ,2,２,壬,みずのえ,戌,いぬ,0,
１１４２,康治1,こうじ１,1142,康治,こうじ,1,１,壬,みずのえ,戌,いぬ,0,
１１４３,康治2,こうじ２,1143,康治,こうじ,2,２,癸,みずのと,亥,いのしし,,
１１４４,康治3,こうじ３,1144,康治,こうじ,3,３,甲,きのえ,子,ねずみ,0,
１１４４,天養1,てんよう１,1144,天養,てんよう,1,１,甲,きのえ,子,ねずみ,0,
１１４５,天養2,てんよう２,1145,天養,てんよう,2,２,乙,きのと,丑,うし,0,
１１４５,久安1,きゅうあん１,1145,久安,きゅうあん,1,１,乙,きのと,丑,うし,0,
１１４６,久安2,きゅうあん２,1146,久安,きゅうあん,2,２,丙,ひのえ,寅,とら,,
１１４７,久安3,きゅうあん３,1147,久安,きゅうあん,3,３,丁,ひのと,卯,うさぎ,,
１１４８,久安4,きゅうあん４,1148,久安,きゅうあん,4,４,戊,つちのえ,辰,たつ,,
１１４９,久安5,きゅうあん５,1149,久安,きゅうあん,5,５,己,つちのと,巳,へび,,
１１５０,久安6,きゅうあん６,1150,久安,きゅうあん,6,６,庚,かのえ,午,うま,,
１１５１,久安7,きゅうあん７,1151,久安,きゅうあん,7,７,辛,かのと,未,ひつじ,0,
１１５１,仁平1,にんぴょう１,1151,仁平,にんぴょう,1,１,辛,かのと,未,ひつじ,0,
１１５２,仁平2,にんぴょう２,1152,仁平,にんぴょう,2,２,壬,みずのえ,申,さる,,
１１５３,仁平3,にんぴょう３,1153,仁平,にんぴょう,3,３,癸,みずのと,酉,とり,,
１１５４,仁平4,にんぴょう４,1154,仁平,にんぴょう,4,４,甲,きのえ,戌,いぬ,0,
１１５４,久寿1,きゅうじゅ１,1154,久寿,きゅうじゅ,1,１,甲,きのえ,戌,いぬ,0,
１１５５,久寿2,きゅうじゅ２,1155,久寿,きゅうじゅ,2,２,乙,きのと,亥,いのしし,,
１１５６,久寿3,きゅうじゅ３,1156,久寿,きゅうじゅ,3,３,丙,ひのえ,子,ねずみ,0,
１１５６,保元1,ほうげん１,1156,保元,ほうげん,1,１,丙,ひのえ,子,ねずみ,0,
１１５７,保元2,ほうげん２,1157,保元,ほうげん,2,２,丁,ひのと,丑,うし,,
１１５８,保元3,ほうげん３,1158,保元,ほうげん,3,３,戊,つちのえ,寅,とら,,
１１５９,保元4,ほうげん４,1159,保元,ほうげん,4,４,己,つちのと,卯,うさぎ,0,平治の乱
１１５９,平治1,へいじ１,1159,平治,へいじ,1,１,己,つちのと,卯,うさぎ,0,平治の乱
１１６０,平治2,へいじ２,1160,平治,へいじ,2,２,庚,かのえ,辰,たつ,0,
１１６０,永暦1,えいりゃく１,1160,永暦,えいりゃく,1,１,庚,かのえ,辰,たつ,0,
１１６１,永暦2,えいりゃく２,1161,永暦,えいりゃく,2,２,辛,かのと,巳,へび,0,
１１６１,応保1,おうほう１,1161,応保,おうほう,1,１,辛,かのと,巳,へび,0,
１１６２,応保2,おうほう２,1162,応保,おうほう,2,２,壬,みずのえ,午,うま,,
１１６３,応保3,おうほう３,1163,応保,おうほう,3,３,癸,みずのと,未,ひつじ,0,
１１６３,長寛1,ちょうかん１,1163,長寛,ちょうかん,1,１,癸,みずのと,未,ひつじ,0,
１１６４,長寛2,ちょうかん２,1164,長寛,ちょうかん,2,２,甲,きのえ,申,さる,,
１１６５,長寛3,ちょうかん３,1165,長寛,ちょうかん,3,３,乙,きのと,酉,とり,0,
１１６５,永万1,えいまん１,1165,永万,えいまん,1,１,乙,きのと,酉,とり,0,
１１６６,永万2,えいまん２,1166,永万,えいまん,2,２,丙,ひのえ,戌,いぬ,0,
１１６６,仁安1,にんあん１,1166,仁安,にんあん,1,１,丙,ひのえ,戌,いぬ,0,
１１６７,仁安2,にんあん２,1167,仁安,にんあん,2,２,丁,ひのと,亥,いのしし,,
１１６８,仁安3,にんあん３,1168,仁安,にんあん,3,３,戊,つちのえ,子,ねずみ,,
１１６９,仁安4,にんあん４,1169,仁安,にんあん,4,４,己,つちのと,丑,うし,0,
１１６９,嘉応1,かおう１,1169,嘉応,かおう,1,１,己,つちのと,丑,うし,0,
１１７０,嘉応2,かおう２,1170,嘉応,かおう,2,２,庚,かのえ,寅,とら,,
１１７１,嘉応3,かおう３,1171,嘉応,かおう,3,３,辛,かのと,卯,うさぎ,0,
１１７１,承安1,しょうあん１,1171,承安,しょうあん,1,１,辛,かのと,卯,うさぎ,0,
１１７２,承安2,しょうあん２,1172,承安,しょうあん,2,２,壬,みずのえ,辰,たつ,,
１１７３,承安3,しょうあん３,1173,承安,しょうあん,3,３,癸,みずのと,巳,へび,,
１１７４,承安4,しょうあん４,1174,承安,しょうあん,4,４,甲,きのえ,午,うま,,
１１７５,承安5,しょうあん５,1175,承安,しょうあん,5,５,乙,きのと,未,ひつじ,0,
１１７５,安元1,あんげん１,1175,安元,あんげん,1,１,乙,きのと,未,ひつじ,0,
１１７６,安元2,あんげん２,1176,安元,あんげん,2,２,丙,ひのえ,申,さる,,
１１７７,安元3,あんげん３,1177,安元,あんげん,3,３,丁,ひのと,酉,とり,0,
１１７７,治承1,じしょう１,1177,治承,じしょう,1,１,丁,ひのと,酉,とり,0,
１１７８,治承2,じしょう２,1178,治承,じしょう,2,２,戊,つちのえ,戌,いぬ,,
１１７９,治承3,じしょう３,1179,治承,じしょう,3,３,己,つちのと,亥,いのしし,,
１１８０,治承4,じしょう４,1180,治承,じしょう,4,４,庚,かのえ,子,ねずみ,,
１１８１,治承5,じしょう５,1181,治承,じしょう,5,５,辛,かのと,丑,うし,0,
１１８１,養和1,ようわ１,1181,養和,ようわ,1,１,辛,かのと,丑,うし,0,
１１８２,養和2,ようわ２,1182,養和,ようわ,2,２,壬,みずのえ,寅,とら,0,
１１８２,寿永1,じゅえい１,1182,寿永,じゅえい,1,１,壬,みずのえ,寅,とら,0,
１１８３,寿永2,じゅえい２,1183,寿永,じゅえい,2,２,癸,みずのと,卯,うさぎ,,
１１８４,寿永3,じゅえい３,1184,寿永,じゅえい,3,３,甲,きのえ,辰,たつ,0,
１１８４,元暦1,げんりゃく１,1184,元暦,げんりゃく,1,１,甲,きのえ,辰,たつ,0,
１１８５,元暦2,げんりゃく２,1185,元暦,げんりゃく,2,２,乙,きのと,巳,へび,0,
１１８５,文治1,ぶんじ１,1185,文治,ぶんじ,1,１,乙,きのと,巳,へび,0,
１１８６,文治2,ぶんじ２,1186,文治,ぶんじ,2,２,丙,ひのえ,午,うま,,
１１８７,文治3,ぶんじ３,1187,文治,ぶんじ,3,３,丁,ひのと,未,ひつじ,,
１１８８,文治4,ぶんじ４,1188,文治,ぶんじ,4,４,戊,つちのえ,申,さる,,
１１８９,文治5,ぶんじ５,1189,文治,ぶんじ,5,５,己,つちのと,酉,とり,,
１１９０,文治6,ぶんじ６,1190,文治,ぶんじ,6,６,庚,かのえ,戌,いぬ,0,
１１９０,建久1,けんきゅう１,1190,建久,けんきゅう,1,１,庚,かのえ,戌,いぬ,0,
１１９１,建久2,けんきゅう２,1191,建久,けんきゅう,2,２,辛,かのと,亥,いのしし,,
１１９２,建久3,けんきゅう３,1192,建久,けんきゅう,3,３,壬,みずのえ,子,ねずみ,,源頼朝　征夷大将軍になる
１１９３,建久4,けんきゅう４,1193,建久,けんきゅう,4,４,癸,みずのと,丑,うし,,
１１９４,建久5,けんきゅう５,1194,建久,けんきゅう,5,５,甲,きのえ,寅,とら,,
１１９５,建久6,けんきゅう６,1195,建久,けんきゅう,6,６,乙,きのと,卯,うさぎ,,
１１９６,建久7,けんきゅう７,1196,建久,けんきゅう,7,７,丙,ひのえ,辰,たつ,,
１１９７,建久8,けんきゅう８,1197,建久,けんきゅう,8,８,丁,ひのと,巳,へび,,
１１９８,建久9,けんきゅう９,1198,建久,けんきゅう,9,９,戊,つちのえ,午,うま,,
１１９９,建久10,けんきゅう１０,1199,建久,けんきゅう,10,１０,己,つちのと,未,ひつじ,0,
１１９９,正治1,しょうじ１,1199,正治,しょうじ,1,１,己,つちのと,未,ひつじ,0,
１２００,正治2,しょうじ２,1200,正治,しょうじ,2,２,庚,かのえ,申,さる,,
１２０１,正治3,しょうじ３,1201,正治,しょうじ,3,３,辛,かのと,酉,とり,0,
１２０１,建仁1,けんにん１,1201,建仁,けんにん,1,１,辛,かのと,酉,とり,0,
１２０２,建仁2,けんにん２,1202,建仁,けんにん,2,２,壬,みずのえ,戌,いぬ,,
１２０３,建仁3,けんにん３,1203,建仁,けんにん,3,３,癸,みずのと,亥,いのしし,,北条政子　執権になる
１２０４,建仁4,けんにん４,1204,建仁,けんにん,4,４,甲,きのえ,子,ねずみ,鎌倉時代,
１２０４,元久1,げんきゅう１,1204,元久,げんきゅう,1,１,甲,きのえ,子,ねずみ,鎌倉時代,
１２０５,元久2,げんきゅう２,1205,元久,げんきゅう,2,２,乙,きのと,丑,うし,,
１２０６,元久3,げんきゅう３,1206,元久,げんきゅう,3,３,丙,ひのえ,寅,とら,0,
