全角,和暦,辞書用よみ,西暦,和暦元号,和暦（読み）,年（半）,年（全）,十子,読み,十二支,読み,時代区分,備考
１２０６,建永1,けんえい１,1206,建永,けんえい,1,１,丙,ひのえ,寅,とら,0,
１２０７,建永2,けんえい２,1207,建永,けんえい,2,２,丁,ひのと,卯,うさぎ,0,
１２０７,承元1,しょうげん１,1207,承元,しょうげん,1,１,丁,ひのと,卯,うさぎ,0,
１２０８,承元2,しょうげん２,1208,承元,しょうげん,2,２,戊,つちのえ,辰,たつ,,
１２０９,承元3,しょうげん３,1209,承元,しょうげん,3,３,己,つちのと,巳,へび,,
１２１０,承元4,しょうげん４,1210,承元,しょうげん,4,４,庚,かのえ,午,うま,,
１２１１,承元5,しょうげん５,1211,承元,しょうげん,5,５,辛,かのと,未,ひつじ,0,
１２０７,貞元1,じょうげん１,1207,貞元,じょうげん,1,１,丁,ひのと,卯,うさぎ,0,
１２０８,貞元2,じょうげん２,1208,貞元,じょうげん,2,２,戊,つちのえ,辰,たつ,,
１２０９,貞元3,じょうげん３,1209,貞元,じょうげん,3,３,己,つちのと,巳,へび,,
１２１０,貞元4,じょうげん４,1210,貞元,じょうげん,4,４,庚,かのえ,午,うま,,
１２１１,貞元5,じょうげん５,1211,貞元,じょうげん,5,５,辛,かのと,未,ひつじ,0,
１２１１,建暦1,けんりゃく１,1211,建暦,けんりゃく,1,１,辛,かのと,未,ひつじ,0,
１２１２,建暦2,けんりゃく２,1212,建暦,けんりゃく,2,２,壬,みずのえ,申,さる,,
１２１３,建暦3,けんりゃく３,1213,建暦,けんりゃく,3,３,癸,みずのと,酉,とり,0,
１２１３,建保1,けんぽう１,1213,建保,けんぽう,1,１,癸,みずのと,酉,とり,0,
１２１４,建保2,けんぽう２,1214,建保,けんぽう,2,２,甲,きのえ,戌,いぬ,,
１２１５,建保3,けんぽう３,1215,建保,けんぽう,3,３,乙,きのと,亥,いのしし,,
１２１６,建保4,けんぽう４,1216,建保,けんぽう,4,４,丙,ひのえ,子,ねずみ,,
１２１７,建保5,けんぽう５,1217,建保,けんぽう,5,５,丁,ひのと,丑,うし,,
１２１８,建保6,けんぽう６,1218,建保,けんぽう,6,６,戊,つちのえ,寅,とら,,
１２１９,建保7,けんぽう７,1219,建保,けんぽう,7,７,己,つちのと,卯,うさぎ,0,
１２１９,承久1,じょうきゅう１,1219,承久,じょうきゅう,1,１,己,つちのと,卯,うさぎ,0,
１２２０,承久2,じょうきゅう２,1220,承久,じょうきゅう,2,２,庚,かのえ,辰,たつ,,
１２２１,承久3,じょうきゅう３,1221,承久,じょうきゅう,3,３,辛,かのと,巳,へび,,
１２２２,承久4,じょうきゅう４,1222,承久,じょうきゅう,4,４,壬,みずのえ,午,うま,0,
１２２２,貞応1,じょうおう１,1222,貞応,じょうおう,1,１,壬,みずのえ,午,うま,0,
１２２３,貞応2,じょうおう２,1223,貞応,じょうおう,2,２,癸,みずのと,未,ひつじ,,
１２２４,貞応3,じょうおう３,1224,貞応,じょうおう,3,３,甲,きのえ,申,さる,0,
１２２４,元仁1,げんにん１,1224,元仁,げんにん,1,１,甲,きのえ,申,さる,0,
１２２５,元仁2,げんにん２,1225,元仁,げんにん,2,２,乙,きのと,酉,とり,0,
１２２５,嘉禄1,かろく１,1225,嘉禄,かろく,1,１,乙,きのと,酉,とり,0,
１２２６,嘉禄2,かろく２,1226,嘉禄,かろく,2,２,丙,ひのえ,戌,いぬ,,
１２２７,嘉禄3,かろく３,1227,嘉禄,かろく,3,３,丁,ひのと,亥,いのしし,0,
１２２７,安貞1,あんてい１,1227,安貞,あんてい,1,１,丁,ひのと,亥,いのしし,0,
１２２８,安貞2,あんてい２,1228,安貞,あんてい,2,２,戊,つちのえ,子,ねずみ,,
１２２９,安貞3,あんてい３,1229,安貞,あんてい,3,３,己,つちのと,丑,うし,0,
１２２９,寛喜1,かんき１,1229,寛喜,かんき,1,１,己,つちのと,丑,うし,0,
１２３０,寛喜2,かんき２,1230,寛喜,かんき,2,２,庚,かのえ,寅,とら,,
１２３１,寛喜3,かんき３,1231,寛喜,かんき,3,３,辛,かのと,卯,うさぎ,,
１２３２,寛喜4,かんき４,1232,寛喜,かんき,4,４,壬,みずのえ,辰,たつ,0,
１２３２,貞永1,じょうえい１,1232,貞永,じょうえい,1,１,壬,みずのえ,辰,たつ,0,
１２３３,貞永2,じょうえい２,1233,貞永,じょうえい,2,２,癸,みずのと,巳,へび,0,
１２３３,天福1,てんぷく１,1233,天福,てんぷく,1,１,癸,みずのと,巳,へび,0,
１２３４,天福2,てんぷく２,1234,天福,てんぷく,2,２,甲,きのえ,午,うま,0,
１２３４,文暦1,ぶんりゃく１,1234,文暦,ぶんりゃく,1,１,甲,きのえ,午,うま,0,
１２３５,文暦2,ぶんりゃく２,1235,文暦,ぶんりゃく,2,２,乙,きのと,未,ひつじ,0,
１２３５,嘉禎1,かてい１,1235,嘉禎,かてい,1,１,乙,きのと,未,ひつじ,0,
１２３６,嘉禎2,かてい２,1236,嘉禎,かてい,2,２,丙,ひのえ,申,さる,,
１２３７,嘉禎3,かてい３,1237,嘉禎,かてい,3,３,丁,ひのと,酉,とり,,
１２３８,嘉禎4,かてい４,1238,嘉禎,かてい,4,４,戊,つちのえ,戌,いぬ,0,
１２３８,暦仁1,りゃくにん１,1238,暦仁,りゃくにん,1,１,戊,つちのえ,戌,いぬ,0,
１２３９,暦仁2,りゃくにん２,1239,暦仁,りゃくにん,2,２,己,つちのと,亥,いのしし,0,
１２３９,延応1,えんおう１,1239,延応,えんおう,1,１,己,つちのと,亥,いのしし,0,
１２４０,延応2,えんおう２,1240,延応,えんおう,2,２,庚,かのえ,子,ねずみ,0,
１２４０,仁治1,にんじ１,1240,仁治,にんじ,1,１,庚,かのえ,子,ねずみ,0,
１２４１,仁治2,にんじ２,1241,仁治,にんじ,2,２,辛,かのと,丑,うし,,
１２４２,仁治3,にんじ３,1242,仁治,にんじ,3,３,壬,みずのえ,寅,とら,,
１２４３,仁治4,にんじ４,1243,仁治,にんじ,4,４,癸,みずのと,卯,うさぎ,0,
１２４３,寛元1,かんげん１,1243,寛元,かんげん,1,１,癸,みずのと,卯,うさぎ,0,
１２４４,寛元2,かんげん２,1244,寛元,かんげん,2,２,甲,きのえ,辰,たつ,,
１２４５,寛元3,かんげん３,1245,寛元,かんげん,3,３,乙,きのと,巳,へび,,
１２４６,寛元4,かんげん４,1246,寛元,かんげん,4,４,丙,ひのえ,午,うま,,
１２４７,寛元5,かんげん５,1247,寛元,かんげん,5,５,丁,ひのと,未,ひつじ,0,
１２４７,宝治1,ほうじ１,1247,宝治,ほうじ,1,１,丁,ひのと,未,ひつじ,0,
１２４８,宝治2,ほうじ２,1248,宝治,ほうじ,2,２,戊,つちのえ,申,さる,,
１２４９,宝治3,ほうじ３,1249,宝治,ほうじ,3,３,己,つちのと,酉,とり,0,
１２４９,建長1,けんちょう１,1249,建長,けんちょう,1,１,己,つちのと,酉,とり,0,
１２５０,建長2,けんちょう２,1250,建長,けんちょう,2,２,庚,かのえ,戌,いぬ,,
１２５１,建長3,けんちょう３,1251,建長,けんちょう,3,３,辛,かのと,亥,いのしし,,
１２５２,建長4,けんちょう４,1252,建長,けんちょう,4,４,壬,みずのえ,子,ねずみ,,
１２５３,建長5,けんちょう５,1253,建長,けんちょう,5,５,癸,みずのと,丑,うし,,
１２５４,建長6,けんちょう６,1254,建長,けんちょう,6,６,甲,きのえ,寅,とら,,
１２５５,建長7,けんちょう７,1255,建長,けんちょう,7,７,乙,きのと,卯,うさぎ,,
１２５６,建長8,けんちょう８,1256,建長,けんちょう,8,８,丙,ひのえ,辰,たつ,0,
１２５６,康元1,こうげん１,1256,康元,こうげん,1,１,丙,ひのえ,辰,たつ,0,
１２５７,康元2,こうげん２,1257,康元,こうげん,2,２,丁,ひのと,巳,へび,0,
１２５７,正嘉1,しょうか１,1257,正嘉,しょうか,1,１,丁,ひのと,巳,へび,0,
１２５８,正嘉2,しょうか２,1258,正嘉,しょうか,2,２,戊,つちのえ,午,うま,,
１２５９,正嘉3,しょうか３,1259,正嘉,しょうか,3,３,己,つちのと,未,ひつじ,0,
１２５９,承元1,しょうげん１,1259,承元,しょうげん,1,１,己,つちのと,未,ひつじ,0,
１２６０,承元2,しょうげん２,1260,承元,しょうげん,2,２,庚,かのえ,申,さる,0,
１２６０,文応1,ぶんおう１,1260,文応,ぶんおう,1,１,庚,かのえ,申,さる,0,
１２６１,文応2,ぶんおう２,1261,文応,ぶんおう,2,２,辛,かのと,酉,とり,0,
１２６１,弘長1,こうちょう１,1261,弘長,こうちょう,1,１,辛,かのと,酉,とり,0,
１２６２,弘長2,こうちょう２,1262,弘長,こうちょう,2,２,壬,みずのえ,戌,いぬ,,
１２６３,弘長3,こうちょう３,1263,弘長,こうちょう,3,３,癸,みずのと,亥,いのしし,,
１２６４,弘長4,こうちょう４,1264,弘長,こうちょう,4,４,甲,きのえ,子,ねずみ,0,
１２６４,文永1,ぶんえい１,1264,文永,ぶんえい,1,１,甲,きのえ,子,ねずみ,0,
１２６５,文永2,ぶんえい２,1265,文永,ぶんえい,2,２,乙,きのと,丑,うし,,
１２６６,文永3,ぶんえい３,1266,文永,ぶんえい,3,３,丙,ひのえ,寅,とら,,
１２６７,文永4,ぶんえい４,1267,文永,ぶんえい,4,４,丁,ひのと,卯,うさぎ,,
１２６８,文永5,ぶんえい５,1268,文永,ぶんえい,5,５,戊,つちのえ,辰,たつ,,
１２６９,文永6,ぶんえい６,1269,文永,ぶんえい,6,６,己,つちのと,巳,へび,,
１２７０,文永7,ぶんえい７,1270,文永,ぶんえい,7,７,庚,かのえ,午,うま,,
１２７１,文永8,ぶんえい８,1271,文永,ぶんえい,8,８,辛,かのと,未,ひつじ,,
１２７２,文永9,ぶんえい９,1272,文永,ぶんえい,9,９,壬,みずのえ,申,さる,,
１２７３,文永10,ぶんえい１０,1273,文永,ぶんえい,10,１０,癸,みずのと,酉,とり,,
１２７４,文永11,ぶんえい１１,1274,文永,ぶんえい,11,１１,甲,きのえ,戌,いぬ,,
１２７５,文永12,ぶんえい１２,1275,文永,ぶんえい,12,１２,乙,きのと,亥,いのしし,0,
１２７５,建治1,けんじ１,1275,建治,けんじ,1,１,乙,きのと,亥,いのしし,0,
１２７６,建治2,けんじ２,1276,建治,けんじ,2,２,丙,ひのえ,子,ねずみ,,
１２７７,建治3,けんじ３,1277,建治,けんじ,3,３,丁,ひのと,丑,うし,,
１２７８,建治4,けんじ４,1278,建治,けんじ,4,４,戊,つちのえ,寅,とら,0,
１２７８,弘安1,こうあん１,1278,弘安,こうあん,1,１,戊,つちのえ,寅,とら,0,
１２７９,弘安2,こうあん２,1279,弘安,こうあん,2,２,己,つちのと,卯,うさぎ,,
１２８０,弘安3,こうあん３,1280,弘安,こうあん,3,３,庚,かのえ,辰,たつ,,
１２８１,弘安4,こうあん４,1281,弘安,こうあん,4,４,辛,かのと,巳,へび,,第一次蒙古襲来
１２８２,弘安5,こうあん５,1282,弘安,こうあん,5,５,壬,みずのえ,午,うま,,
１２８３,弘安6,こうあん６,1283,弘安,こうあん,6,６,癸,みずのと,未,ひつじ,,
１２８４,弘安7,こうあん７,1284,弘安,こうあん,7,７,甲,きのえ,申,さる,,
１２８５,弘安8,こうあん８,1285,弘安,こうあん,8,８,乙,きのと,酉,とり,,
１２８６,弘安9,こうあん９,1286,弘安,こうあん,9,９,丙,ひのえ,戌,いぬ,,
１２８７,弘安10,こうあん１０,1287,弘安,こうあん,10,１０,丁,ひのと,亥,いのしし,,
１２８８,弘安11,こうあん１１,1288,弘安,こうあん,11,１１,戊,つちのえ,子,ねずみ,0,
１２８８,正応1,しょうおう１,1288,正応,しょうおう,1,１,戊,つちのえ,子,ねずみ,0,
１２８９,正応2,しょうおう２,1289,正応,しょうおう,2,２,己,つちのと,丑,うし,,
１２９０,正応3,しょうおう３,1290,正応,しょうおう,3,３,庚,かのえ,寅,とら,,
１２９１,正応4,しょうおう４,1291,正応,しょうおう,4,４,辛,かのと,卯,うさぎ,,
１２９２,正応5,しょうおう５,1292,正応,しょうおう,5,５,壬,みずのえ,辰,たつ,,
１２９３,正応6,しょうおう６,1293,正応,しょうおう,6,６,癸,みずのと,巳,へび,0,
１２９３,永仁1,えいにん１,1293,永仁,えいにん,1,１,癸,みずのと,巳,へび,0,
１２９４,永仁2,えいにん２,1294,永仁,えいにん,2,２,甲,きのえ,午,うま,,
１２９５,永仁3,えいにん３,1295,永仁,えいにん,3,３,乙,きのと,未,ひつじ,,
１２９６,永仁4,えいにん４,1296,永仁,えいにん,4,４,丙,ひのえ,申,さる,,
１２９７,永仁5,えいにん５,1297,永仁,えいにん,5,５,丁,ひのと,酉,とり,,
１２９８,永仁6,えいにん６,1298,永仁,えいにん,6,６,戊,つちのえ,戌,いぬ,,
１２９９,永仁7,えいにん７,1299,永仁,えいにん,7,７,己,つちのと,亥,いのしし,0,
１２９９,承安1,しょうあん１,1299,承安,しょうあん,1,１,己,つちのと,亥,いのしし,0,
１３００,承安2,しょうあん２,1300,承安,しょうあん,2,２,庚,かのえ,子,ねずみ,,
１３０１,承安3,しょうあん３,1301,承安,しょうあん,3,３,辛,かのと,丑,うし,,
１３０２,承安4,しょうあん４,1302,承安,しょうあん,4,４,壬,みずのえ,寅,とら,0,
１３０２,乾元1,けんげん１,1302,乾元,けんげん,1,１,壬,みずのえ,寅,とら,0,
１３０３,乾元2,けんげん２,1303,乾元,けんげん,2,２,癸,みずのと,卯,うさぎ,南北朝時代,
１３０３,嘉元1,かげん１,1303,嘉元,かげん,1,１,癸,みずのと,卯,うさぎ,南北朝時代,
１３０４,嘉元2,かげん２,1304,嘉元,かげん,2,２,甲,きのえ,辰,たつ,,
１３０５,嘉元3,かげん３,1305,嘉元,かげん,3,３,乙,きのと,巳,へび,,
１３０６,嘉元4,かげん４,1306,嘉元,かげん,4,４,丙,ひのえ,午,うま,0,
１３０６,徳治1,とくじ１,1306,徳治,とくじ,1,１,丙,ひのえ,午,うま,0,
１３０７,徳治2,とくじ２,1307,徳治,とくじ,2,２,丁,ひのと,未,ひつじ,,
１３０８,徳治3,とくじ３,1308,徳治,とくじ,3,３,戊,つちのえ,申,さる,0,
１３０８,延慶1,えんきょう１,1308,延慶,えんきょう,1,１,戊,つちのえ,申,さる,0,
１３０９,延慶2,えんきょう２,1309,延慶,えんきょう,2,２,己,つちのと,酉,とり,,
１３１０,延慶3,えんきょう３,1310,延慶,えんきょう,3,３,庚,かのえ,戌,いぬ,,
１３１１,延慶4,えんきょう４,1311,延慶,えんきょう,4,４,辛,かのと,亥,いのしし,0,
１３１１,応長1,おうちょう１,1311,応長,おうちょう,1,１,辛,かのと,亥,いのしし,0,
１３１２,応長2,おうちょう２,1312,応長,おうちょう,2,２,壬,みずのえ,子,ねずみ,0,
１３１２,正和1,しょうわ１,1312,正和,しょうわ,1,１,壬,みずのえ,子,ねずみ,0,
１３１３,正和2,しょうわ２,1313,正和,しょうわ,2,２,癸,みずのと,丑,うし,,
１３１４,正和3,しょうわ３,1314,正和,しょうわ,3,３,甲,きのえ,寅,とら,,
１３１５,正和4,しょうわ４,1315,正和,しょうわ,4,４,乙,きのと,卯,うさぎ,,
１３１６,正和5,しょうわ５,1316,正和,しょうわ,5,５,丙,ひのえ,辰,たつ,,
１３１７,正和6,しょうわ６,1317,正和,しょうわ,6,６,丁,ひのと,巳,へび,0,
１３１７,文保1,ぶんぽう１,1317,文保,ぶんぽう,1,１,丁,ひのと,巳,へび,0,
１３１８,文保2,ぶんぽう２,1318,文保,ぶんぽう,2,２,戊,つちのえ,午,うま,,
１３１９,文保3,ぶんぽう３,1319,文保,ぶんぽう,3,３,己,つちのと,未,ひつじ,0,
１３１９,元応1,げんおう１,1319,元応,げんおう,1,１,己,つちのと,未,ひつじ,0,
１３２０,元応2,げんおう２,1320,元応,げんおう,2,２,庚,かのえ,申,さる,,
１３２１,元応3,げんおう３,1321,元応,げんおう,3,３,辛,かのと,酉,とり,0,
１３２１,元亨1,げんこう１,1321,元亨,げんこう,1,１,辛,かのと,酉,とり,0,
１３２２,元亨2,げんこう２,1322,元亨,げんこう,2,２,壬,みずのえ,戌,いぬ,,
１３２３,元亨3,げんこう３,1323,元亨,げんこう,3,３,癸,みずのと,亥,いのしし,,
１３２４,元亨4,げんこう４,1324,元亨,げんこう,4,４,甲,きのえ,子,ねずみ,0,
１３２４,正中1,しょうちゅう１,1324,正中,しょうちゅう,1,１,甲,きのえ,子,ねずみ,0,
１３２５,正中2,しょうちゅう２,1325,正中,しょうちゅう,2,２,乙,きのと,丑,うし,,
１３２６,正中3,しょうちゅう３,1326,正中,しょうちゅう,3,３,丙,ひのえ,寅,とら,0,
１３２６,嘉暦1,かりゃく１,1326,嘉暦,かりゃく,1,１,丙,ひのえ,寅,とら,0,
１３２７,嘉暦2,かりゃく２,1327,嘉暦,かりゃく,2,２,丁,ひのと,卯,うさぎ,,
１３２８,嘉暦3,かりゃく３,1328,嘉暦,かりゃく,3,３,戊,つちのえ,辰,たつ,,
１３２９,嘉暦4,かりゃく４,1329,嘉暦,かりゃく,4,４,己,つちのと,巳,へび,0,
１３２９,元徳1,げんとく１,1329,元徳,げんとく,1,１,己,つちのと,巳,へび,0,
１３３０,元徳2,げんとく２,1330,元徳,げんとく,2,２,庚,かのえ,午,うま,,
１３３１,元徳3,げんとく３,1331,元徳,げんとく,3,３,辛,かのと,未,ひつじ,0,楠正成　挙兵
１３２９,元徳（北朝）1,げんとくほく１,1329,元徳（北朝）,げんとくほく,1,１,己,つちのと,巳,へび,0,
１３３０,元徳（北朝）2,げんとくほく２,1330,元徳（北朝）,げんとくほく,2,２,庚,かのえ,午,うま,,
１３３１,元徳（北朝）3,げんとくほく３,1331,元徳（北朝）,げんとくほく,3,３,辛,かのと,未,ひつじ,0,楠正成　挙兵
１３３２,元徳（北朝）4,げんとくほく４,1332,元徳（北朝）,げんとくほく,4,４,壬,みずのえ,申,さる,0,
１３３１,元亨1,げんこう１,1331,元亨,げんこう,1,１,辛,かのと,未,ひつじ,0,楠正成　挙兵
１３３２,元亨2,げんこう２,1332,元亨,げんこう,2,２,壬,みずのえ,申,さる,0,
１３３３,元亨3,げんこう３,1333,元亨,げんこう,3,３,癸,みずのと,酉,とり,,
１３３４,元亨4,げんこう４,1334,元亨,げんこう,4,４,甲,きのえ,戌,いぬ,0,
１３３２,正慶（北朝）1,しょうきょう１,1332,正慶（北朝）,しょうきょう,1,１,壬,みずのえ,申,さる,0,
１３３３,正慶（北朝）2,しょうきょう２,1333,正慶（北朝）,しょうきょう,2,２,癸,みずのと,酉,とり,,
１３３４,正慶（北朝）3,しょうきょう３,1334,正慶（北朝）,しょうきょう,3,３,甲,きのえ,戌,いぬ,0,
１３３４,建武（南朝）1,けんむなん１,1334,建武（南朝）,けんむなん,1,１,甲,きのえ,戌,いぬ,0,
１３３５,建武（南朝）2,けんむなん２,1335,建武（南朝）,けんむなん,2,２,乙,きのと,亥,いのしし,,
１３３６,建武（南朝）3,けんむなん３,1336,建武（南朝）,けんむなん,3,３,丙,ひのえ,子,ねずみ,0,
１３３４,建武（北朝）1,けんむほく１,1334,建武（北朝）,けんむほく,1,１,甲,きのえ,戌,いぬ,0,
１３３５,建武（北朝）2,けんむほく２,1335,建武（北朝）,けんむほく,2,２,乙,きのと,亥,いのしし,,
１３３６,建武（北朝）3,けんむほく３,1336,建武（北朝）,けんむほく,3,３,丙,ひのえ,子,ねずみ,0,
１３３７,建武（北朝）4,けんむほく４,1337,建武（北朝）,けんむほく,4,４,丁,ひのと,丑,うし,,
１３３８,建武（北朝）5,けんむほく５,1338,建武（北朝）,けんむほく,5,５,戊,つちのえ,寅,とら,0,足利尊氏　征夷大将軍になる
１３３６,延元（南朝）1,えんげん１,1336,延元（南朝）,えんげん,1,１,丙,ひのえ,子,ねずみ,0,
１３３７,延元（南朝）2,えんげん２,1337,延元（南朝）,えんげん,2,２,丁,ひのと,丑,うし,,
１３３８,延元（南朝）3,えんげん３,1338,延元（南朝）,えんげん,3,３,戊,つちのえ,寅,とら,0,足利尊氏　征夷大将軍になる
１３３９,延元（南朝）4,えんげん４,1339,延元（南朝）,えんげん,4,４,己,つちのと,卯,うさぎ,,
１３４０,延元（南朝）5,えんげん５,1340,延元（南朝）,えんげん,5,５,庚,かのえ,辰,たつ,0,
１３３８,暦応（北朝）1,りゃくおう１,1338,暦応（北朝）,りゃくおう,1,１,戊,つちのえ,寅,とら,0,足利尊氏　征夷大将軍になる
１３３９,暦応（北朝）2,りゃくおう２,1339,暦応（北朝）,りゃくおう,2,２,己,つちのと,卯,うさぎ,,
１３４０,暦応（北朝）3,りゃくおう３,1340,暦応（北朝）,りゃくおう,3,３,庚,かのえ,辰,たつ,0,
１３４１,暦応（北朝）4,りゃくおう４,1341,暦応（北朝）,りゃくおう,4,４,辛,かのと,巳,へび,,
１３４２,暦応（北朝）5,りゃくおう５,1342,暦応（北朝）,りゃくおう,5,５,壬,みずのえ,午,うま,0,
１３４０,興国（南朝）1,こうこく１,1340,興国（南朝）,こうこく,1,１,庚,かのえ,辰,たつ,0,
１３４１,興国（南朝）2,こうこく２,1341,興国（南朝）,こうこく,2,２,辛,かのと,巳,へび,,
１３４２,興国（南朝）3,こうこく３,1342,興国（南朝）,こうこく,3,３,壬,みずのえ,午,うま,0,
１３４３,興国（南朝）4,こうこく４,1343,興国（南朝）,こうこく,4,４,癸,みずのと,未,ひつじ,,
１３４４,興国（南朝）5,こうこく５,1344,興国（南朝）,こうこく,5,５,甲,きのえ,申,さる,,
１３４５,興国（南朝）6,こうこく６,1345,興国（南朝）,こうこく,6,６,乙,きのと,酉,とり,0,
１３４６,興国（南朝）7,こうこく７,1346,興国（南朝）,こうこく,7,７,丙,ひのえ,戌,いぬ,0,
１３４２,康永（北朝）1,こうえい１,1342,康永（北朝）,こうえい,1,１,壬,みずのえ,午,うま,0,
１３４３,康永（北朝）2,こうえい２,1343,康永（北朝）,こうえい,2,２,癸,みずのと,未,ひつじ,,
１３４４,康永（北朝）3,こうえい３,1344,康永（北朝）,こうえい,3,３,甲,きのえ,申,さる,,
１３４５,康永（北朝）4,こうえい４,1345,康永（北朝）,こうえい,4,４,乙,きのと,酉,とり,0,
１３４５,承和1,じょうわ１,1345,承和,じょうわ,1,１,乙,きのと,酉,とり,0,
１３４６,承和2,じょうわ２,1346,承和,じょうわ,2,２,丙,ひのえ,戌,いぬ,0,
１３４７,承和3,じょうわ３,1347,承和,じょうわ,3,３,丁,ひのと,亥,いのしし,,
１３４８,承和4,じょうわ４,1348,承和,じょうわ,4,４,戊,つちのえ,子,ねずみ,,
１３４９,承和5,じょうわ５,1349,承和,じょうわ,5,５,己,つちのと,丑,うし,,
１３５０,承和6,じょうわ６,1350,承和,じょうわ,6,６,庚,かのえ,寅,とら,0,
１３４６,承平1,しょうへい１,1346,承平,しょうへい,1,１,丙,ひのえ,戌,いぬ,0,
１３４７,承平2,しょうへい２,1347,承平,しょうへい,2,２,丁,ひのと,亥,いのしし,,
１３４８,承平3,しょうへい３,1348,承平,しょうへい,3,３,戊,つちのえ,子,ねずみ,,
１３４９,承平4,しょうへい４,1349,承平,しょうへい,4,４,己,つちのと,丑,うし,,
１３５０,承平5,しょうへい５,1350,承平,しょうへい,5,５,庚,かのえ,寅,とら,0,
１３５１,承平6,しょうへい６,1351,承平,しょうへい,6,６,辛,かのと,卯,うさぎ,,
１３５２,承平7,しょうへい７,1352,承平,しょうへい,7,７,壬,みずのえ,辰,たつ,0,
１３５３,承平8,しょうへい８,1353,承平,しょうへい,8,８,癸,みずのと,巳,へび,,
１３５４,承平9,しょうへい９,1354,承平,しょうへい,9,９,甲,きのえ,午,うま,,
１３５５,承平10,しょうへい１０,1355,承平,しょうへい,10,１０,乙,きのと,未,ひつじ,,
１３５６,承平11,しょうへい１１,1356,承平,しょうへい,11,１１,丙,ひのえ,申,さる,0,
１３５７,承平12,しょうへい１２,1357,承平,しょうへい,12,１２,丁,ひのと,酉,とり,,
１３５８,承平13,しょうへい１３,1358,承平,しょうへい,13,１３,戊,つちのえ,戌,いぬ,,
１３５９,承平14,しょうへい１４,1359,承平,しょうへい,14,１４,己,つちのと,亥,いのしし,,
１３６０,承平15,しょうへい１５,1360,承平,しょうへい,15,１５,庚,かのえ,子,ねずみ,,
１３６１,承平16,しょうへい１６,1361,承平,しょうへい,16,１６,辛,かのと,丑,うし,0,
１３６２,承平17,しょうへい１７,1362,承平,しょうへい,17,１７,壬,みずのえ,寅,とら,0,
１３６３,承平18,しょうへい１８,1363,承平,しょうへい,18,１８,癸,みずのと,卯,うさぎ,,
１３６４,承平19,しょうへい１９,1364,承平,しょうへい,19,１９,甲,きのえ,辰,たつ,,
１３６５,承平20,しょうへい２０,1365,承平,しょうへい,20,２０,乙,きのと,巳,へび,,
１３６６,承平21,しょうへい２１,1366,承平,しょうへい,21,２１,丙,ひのえ,午,うま,,
１３６７,承平22,しょうへい２２,1367,承平,しょうへい,22,２２,丁,ひのと,未,ひつじ,,
１３６８,承平23,しょうへい２３,1368,承平,しょうへい,23,２３,戊,つちのえ,申,さる,0,
１３６９,承平24,しょうへい２４,1369,承平,しょうへい,24,２４,己,つちのと,酉,とり,,
１３７０,承平25,しょうへい２５,1370,承平,しょうへい,25,２５,庚,かのえ,戌,いぬ,0,
１３５０,観応（北朝）1,かんおう１,1350,観応（北朝）,かんおう,1,１,庚,かのえ,寅,とら,0,
１３５１,観応（北朝）2,かんおう２,1351,観応（北朝）,かんおう,2,２,辛,かのと,卯,うさぎ,,
１３５２,観応（北朝）3,かんおう３,1352,観応（北朝）,かんおう,3,３,壬,みずのえ,辰,たつ,0,
１３５２,文和（北朝）1,ぶんな１,1352,文和（北朝）,ぶんな,1,１,壬,みずのえ,辰,たつ,0,
１３５３,文和（北朝）2,ぶんな２,1353,文和（北朝）,ぶんな,2,２,癸,みずのと,巳,へび,,
１３５４,文和（北朝）3,ぶんな３,1354,文和（北朝）,ぶんな,3,３,甲,きのえ,午,うま,,
１３５５,文和（北朝）4,ぶんな４,1355,文和（北朝）,ぶんな,4,４,乙,きのと,未,ひつじ,,
１３５６,文和（北朝）5,ぶんな５,1356,文和（北朝）,ぶんな,5,５,丙,ひのえ,申,さる,0,
