全角,和暦,辞書用よみ,西暦,和暦元号,和暦（読み）,年（半）,年（全）,十子,読み,十二支,読み,時代区分,備考
１３５６,延文（北朝）1,えんぶん１,1356,延文（北朝）,えんぶん,1,１,丙,ひのえ,申,さる,0,
１３５７,延文（北朝）2,えんぶん２,1357,延文（北朝）,えんぶん,2,２,丁,ひのと,酉,とり,,
１３５８,延文（北朝）3,えんぶん３,1358,延文（北朝）,えんぶん,3,３,戊,つちのえ,戌,いぬ,,
１３５９,延文（北朝）4,えんぶん４,1359,延文（北朝）,えんぶん,4,４,己,つちのと,亥,いのしし,,
１３６０,延文（北朝）5,えんぶん５,1360,延文（北朝）,えんぶん,5,５,庚,かのえ,子,ねずみ,,
１３６１,延文（北朝）6,えんぶん６,1361,延文（北朝）,えんぶん,6,６,辛,かのと,丑,うし,0,
１３６１,弘安1,こうあん１,1361,弘安,こうあん,1,１,辛,かのと,丑,うし,0,
１３６２,弘安2,こうあん２,1362,弘安,こうあん,2,２,壬,みずのえ,寅,とら,0,
１３６２,貞治（北朝）1,じょうじ１,1362,貞治（北朝）,じょうじ,1,１,壬,みずのえ,寅,とら,0,
１３６３,貞治（北朝）2,じょうじ２,1363,貞治（北朝）,じょうじ,2,２,癸,みずのと,卯,うさぎ,,
１３６４,貞治（北朝）3,じょうじ３,1364,貞治（北朝）,じょうじ,3,３,甲,きのえ,辰,たつ,,
１３６５,貞治（北朝）4,じょうじ４,1365,貞治（北朝）,じょうじ,4,４,乙,きのと,巳,へび,,
１３６６,貞治（北朝）5,じょうじ５,1366,貞治（北朝）,じょうじ,5,５,丙,ひのえ,午,うま,,
１３６７,貞治（北朝）6,じょうじ６,1367,貞治（北朝）,じょうじ,6,６,丁,ひのと,未,ひつじ,,
１３６８,貞治（北朝）7,じょうじ７,1368,貞治（北朝）,じょうじ,7,７,戊,つちのえ,申,さる,0,
１３６８,応安（北朝）1,おうあん１,1368,応安（北朝）,おうあん,1,１,戊,つちのえ,申,さる,0,
１３６９,応安（北朝）2,おうあん２,1369,応安（北朝）,おうあん,2,２,己,つちのと,酉,とり,,
１３７０,応安（北朝）3,おうあん３,1370,応安（北朝）,おうあん,3,３,庚,かのえ,戌,いぬ,0,
１３７１,応安（北朝）4,おうあん４,1371,応安（北朝）,おうあん,4,４,辛,かのと,亥,いのしし,,
１３７２,応安（北朝）5,おうあん５,1372,応安（北朝）,おうあん,5,５,壬,みずのえ,子,ねずみ,0,
１３７３,応安（北朝）6,おうあん６,1373,応安（北朝）,おうあん,6,６,癸,みずのと,丑,うし,,
１３７４,応安（北朝）7,おうあん７,1374,応安（北朝）,おうあん,7,７,甲,きのえ,寅,とら,,
１３７５,応安（北朝）8,おうあん８,1375,応安（北朝）,おうあん,8,８,乙,きのと,卯,うさぎ,0,
１３７０,建徳（南朝）1,けんとく１,1370,建徳（南朝）,けんとく,1,１,庚,かのえ,戌,いぬ,0,
１３７１,建徳（南朝）2,けんとく２,1371,建徳（南朝）,けんとく,2,２,辛,かのと,亥,いのしし,,
１３７２,建徳（南朝）3,けんとく３,1372,建徳（南朝）,けんとく,3,３,壬,みずのえ,子,ねずみ,0,
１３７２,文中（南朝）1,ぶんちゅう１,1372,文中（南朝）,ぶんちゅう,1,１,壬,みずのえ,子,ねずみ,0,
１３７３,文中（南朝）2,ぶんちゅう２,1373,文中（南朝）,ぶんちゅう,2,２,癸,みずのと,丑,うし,,
１３７４,文中（南朝）3,ぶんちゅう３,1374,文中（南朝）,ぶんちゅう,3,３,甲,きのえ,寅,とら,,
１３７５,文中（南朝）4,ぶんちゅう４,1375,文中（南朝）,ぶんちゅう,4,４,乙,きのと,卯,うさぎ,0,
１３７５,天授（南朝）1,てんじゅ１,1375,天授（南朝）,てんじゅ,1,１,乙,きのと,卯,うさぎ,0,
１３７６,天授（南朝）2,てんじゅ２,1376,天授（南朝）,てんじゅ,2,２,丙,ひのえ,辰,たつ,,
１３７７,天授（南朝）3,てんじゅ３,1377,天授（南朝）,てんじゅ,3,３,丁,ひのと,巳,へび,,
１３７８,天授（南朝）4,てんじゅ４,1378,天授（南朝）,てんじゅ,4,４,戊,つちのえ,午,うま,,
１３７９,天授（南朝）5,てんじゅ５,1379,天授（南朝）,てんじゅ,5,５,己,つちのと,未,ひつじ,0,
１３８０,天授（南朝）6,てんじゅ６,1380,天授（南朝）,てんじゅ,6,６,庚,かのえ,申,さる,,
１３８１,天授（南朝）7,てんじゅ７,1381,天授（南朝）,てんじゅ,7,７,辛,かのと,酉,とり,0,
１３７５,永和（北朝）1,えいわ１,1375,永和（北朝）,えいわ,1,１,乙,きのと,卯,うさぎ,0,
１３７６,永和（北朝）2,えいわ２,1376,永和（北朝）,えいわ,2,２,丙,ひのえ,辰,たつ,,
１３７７,永和（北朝）3,えいわ３,1377,永和（北朝）,えいわ,3,３,丁,ひのと,巳,へび,,
１３７８,永和（北朝）4,えいわ４,1378,永和（北朝）,えいわ,4,４,戊,つちのえ,午,うま,,
１３７９,永和（北朝）5,えいわ５,1379,永和（北朝）,えいわ,5,５,己,つちのと,未,ひつじ,0,
１３７９,康暦（北朝）1,こうりゃく１,1379,康暦（北朝）,こうりゃく,1,１,己,つちのと,未,ひつじ,0,
１３８０,康暦（北朝）2,こうりゃく２,1380,康暦（北朝）,こうりゃく,2,２,庚,かのえ,申,さる,,
１３８１,康暦（北朝）3,こうりゃく３,1381,康暦（北朝）,こうりゃく,3,３,辛,かのと,酉,とり,0,
１３８１,康和1,こうわ１,1381,康和,こうわ,1,１,辛,かのと,酉,とり,0,
１３８２,康和2,こうわ２,1382,康和,こうわ,2,２,壬,みずのえ,戌,いぬ,,
１３８３,康和3,こうわ３,1383,康和,こうわ,3,３,癸,みずのと,亥,いのしし,,
１３８４,康和4,こうわ４,1384,康和,こうわ,4,４,甲,きのえ,子,ねずみ,0,
１３８１,永徳（北朝）1,えいとく１,1381,永徳（北朝）,えいとく,1,１,辛,かのと,酉,とり,0,
１３８２,永徳（北朝）2,えいとく２,1382,永徳（北朝）,えいとく,2,２,壬,みずのえ,戌,いぬ,,
１３８３,永徳（北朝）3,えいとく３,1383,永徳（北朝）,えいとく,3,３,癸,みずのと,亥,いのしし,,
１３８４,永徳（北朝）4,えいとく４,1384,永徳（北朝）,えいとく,4,４,甲,きのえ,子,ねずみ,0,
１３８４,元中（南朝）1,げんちゅう１,1384,元中（南朝）,げんちゅう,1,１,甲,きのえ,子,ねずみ,0,
１３８５,元中（南朝）2,げんちゅう２,1385,元中（南朝）,げんちゅう,2,２,乙,きのと,丑,うし,,
１３８６,元中（南朝）3,げんちゅう３,1386,元中（南朝）,げんちゅう,3,３,丙,ひのえ,寅,とら,,
１３８７,元中（南朝）4,げんちゅう４,1387,元中（南朝）,げんちゅう,4,４,丁,ひのと,卯,うさぎ,0,
１３８８,元中（南朝）5,げんちゅう５,1388,元中（南朝）,げんちゅう,5,５,戊,つちのえ,辰,たつ,,
１３８９,元中（南朝）6,げんちゅう６,1389,元中（南朝）,げんちゅう,6,６,己,つちのと,巳,へび,0,
１３９０,元中（南朝）7,げんちゅう７,1390,元中（南朝）,げんちゅう,7,７,庚,かのえ,午,うま,0,
１３９１,元中（南朝）8,げんちゅう８,1391,元中（南朝）,げんちゅう,8,８,辛,かのと,未,ひつじ,,
１３９２,元中（南朝）9,げんちゅう９,1392,元中（南朝）,げんちゅう,9,９,壬,みずのえ,申,さる,,南北朝　合一
１３９３,元中（南朝）10,げんちゅう１０,1393,元中（南朝）,げんちゅう,10,１０,癸,みずのと,酉,とり,,
１３８４,至徳（北朝）1,しとく１,1384,至徳（北朝）,しとく,1,１,甲,きのえ,子,ねずみ,0,
１３８５,至徳（北朝）2,しとく２,1385,至徳（北朝）,しとく,2,２,乙,きのと,丑,うし,,
１３８６,至徳（北朝）3,しとく３,1386,至徳（北朝）,しとく,3,３,丙,ひのえ,寅,とら,,
１３８７,至徳（北朝）4,しとく４,1387,至徳（北朝）,しとく,4,４,丁,ひのと,卯,うさぎ,0,
１３８７,嘉慶（北朝）1,かけい１,1387,嘉慶（北朝）,かけい,1,１,丁,ひのと,卯,うさぎ,0,
１３８８,嘉慶（北朝）2,かけい２,1388,嘉慶（北朝）,かけい,2,２,戊,つちのえ,辰,たつ,,
１３８９,嘉慶（北朝）3,かけい３,1389,嘉慶（北朝）,かけい,3,３,己,つちのと,巳,へび,0,
１３８９,康応（北朝）1,こうおう１,1389,康応（北朝）,こうおう,1,１,己,つちのと,巳,へび,0,
１３９０,康応（北朝）2,こうおう２,1390,康応（北朝）,こうおう,2,２,庚,かのえ,午,うま,0,
１３９０,明徳（北朝）1,めいとく１,1390,明徳（北朝）,めいとく,1,１,庚,かのえ,午,うま,0,
１３９１,明徳（北朝）2,めいとく２,1391,明徳（北朝）,めいとく,2,２,辛,かのと,未,ひつじ,,
１３９２,明徳（北朝）3,めいとく３,1392,明徳（北朝）,めいとく,3,３,壬,みずのえ,申,さる,,南北朝　合一
１３９３,明徳（北朝）4,めいとく４,1393,明徳（北朝）,めいとく,4,４,癸,みずのと,酉,とり,,
１３９４,明徳（北朝）5,めいとく５,1394,明徳（北朝）,めいとく,5,５,甲,きのえ,戌,いぬ,0,
１３９４,応永1,おうえい１,1394,応永,おうえい,1,１,甲,きのえ,戌,いぬ,0,
１３９５,応永2,おうえい２,1395,応永,おうえい,2,２,乙,きのと,亥,いのしし,,
１３９６,応永3,おうえい３,1396,応永,おうえい,3,３,丙,ひのえ,子,ねずみ,,
１３９７,応永4,おうえい４,1397,応永,おうえい,4,４,丁,ひのと,丑,うし,,
１３９８,応永5,おうえい５,1398,応永,おうえい,5,５,戊,つちのえ,寅,とら,,
１３９９,応永6,おうえい６,1399,応永,おうえい,6,６,己,つちのと,卯,うさぎ,,
１４００,応永7,おうえい７,1400,応永,おうえい,7,７,庚,かのえ,辰,たつ,,
１４０１,応永8,おうえい８,1401,応永,おうえい,8,８,辛,かのと,巳,へび,,
１４０２,応永9,おうえい９,1402,応永,おうえい,9,９,壬,みずのえ,午,うま,,
１４０３,応永10,おうえい１０,1403,応永,おうえい,10,１０,癸,みずのと,未,ひつじ,,
１４０４,応永11,おうえい１１,1404,応永,おうえい,11,１１,甲,きのえ,申,さる,,
１４０５,応永12,おうえい１２,1405,応永,おうえい,12,１２,乙,きのと,酉,とり,,
１４０６,応永13,おうえい１３,1406,応永,おうえい,13,１３,丙,ひのえ,戌,いぬ,,
１４０７,応永14,おうえい１４,1407,応永,おうえい,14,１４,丁,ひのと,亥,いのしし,,
１４０８,応永15,おうえい１５,1408,応永,おうえい,15,１５,戊,つちのえ,子,ねずみ,,
１４０９,応永16,おうえい１６,1409,応永,おうえい,16,１６,己,つちのと,丑,うし,,
１４１０,応永17,おうえい１７,1410,応永,おうえい,17,１７,庚,かのえ,寅,とら,,
１４１１,応永18,おうえい１８,1411,応永,おうえい,18,１８,辛,かのと,卯,うさぎ,,
１４１２,応永19,おうえい１９,1412,応永,おうえい,19,１９,壬,みずのえ,辰,たつ,,
１４１３,応永20,おうえい２０,1413,応永,おうえい,20,２０,癸,みずのと,巳,へび,,
１４１４,応永21,おうえい２１,1414,応永,おうえい,21,２１,甲,きのえ,午,うま,,
１４１５,応永22,おうえい２２,1415,応永,おうえい,22,２２,乙,きのと,未,ひつじ,,
１４１６,応永23,おうえい２３,1416,応永,おうえい,23,２３,丙,ひのえ,申,さる,,
１４１７,応永24,おうえい２４,1417,応永,おうえい,24,２４,丁,ひのと,酉,とり,,
１４１８,応永25,おうえい２５,1418,応永,おうえい,25,２５,戊,つちのえ,戌,いぬ,,
１４１９,応永26,おうえい２６,1419,応永,おうえい,26,２６,己,つちのと,亥,いのしし,,第二次蒙古襲来
１４２０,応永27,おうえい２７,1420,応永,おうえい,27,２７,庚,かのえ,子,ねずみ,,
１４２１,応永28,おうえい２８,1421,応永,おうえい,28,２８,辛,かのと,丑,うし,,
１４２２,応永29,おうえい２９,1422,応永,おうえい,29,２９,壬,みずのえ,寅,とら,,
１４２３,応永30,おうえい３０,1423,応永,おうえい,30,３０,癸,みずのと,卯,うさぎ,,
１４２４,応永31,おうえい３１,1424,応永,おうえい,31,３１,甲,きのえ,辰,たつ,,
１４２５,応永32,おうえい３２,1425,応永,おうえい,32,３２,乙,きのと,巳,へび,,
１４２６,応永33,おうえい３３,1426,応永,おうえい,33,３３,丙,ひのえ,午,うま,,
１４２７,応永34,おうえい３４,1427,応永,おうえい,34,３４,丁,ひのと,未,ひつじ,,
１４２８,応永35,おうえい３５,1428,応永,おうえい,35,３５,戊,つちのえ,申,さる,室町時代,
１４２８,正長1,しょうちょう１,1428,正長,しょうちょう,1,１,戊,つちのえ,申,さる,室町時代,
１４２９,正長2,しょうちょう２,1429,正長,しょうちょう,2,２,己,つちのと,酉,とり,0,
１４２９,永享1,えいきょう１,1429,永享,えいきょう,1,１,己,つちのと,酉,とり,0,
１４３０,永享2,えいきょう２,1430,永享,えいきょう,2,２,庚,かのえ,戌,いぬ,,
１４３１,永享3,えいきょう３,1431,永享,えいきょう,3,３,辛,かのと,亥,いのしし,,
１４３２,永享4,えいきょう４,1432,永享,えいきょう,4,４,壬,みずのえ,子,ねずみ,,
１４３３,永享5,えいきょう５,1433,永享,えいきょう,5,５,癸,みずのと,丑,うし,,
１４３４,永享6,えいきょう６,1434,永享,えいきょう,6,６,甲,きのえ,寅,とら,,
１４３５,永享7,えいきょう７,1435,永享,えいきょう,7,７,乙,きのと,卯,うさぎ,,
１４３６,永享8,えいきょう８,1436,永享,えいきょう,8,８,丙,ひのえ,辰,たつ,,
１４３７,永享9,えいきょう９,1437,永享,えいきょう,9,９,丁,ひのと,巳,へび,,
１４３８,永享10,えいきょう１０,1438,永享,えいきょう,10,１０,戊,つちのえ,午,うま,,
１４３９,永享11,えいきょう１１,1439,永享,えいきょう,11,１１,己,つちのと,未,ひつじ,,
１４４０,永享12,えいきょう１２,1440,永享,えいきょう,12,１２,庚,かのえ,申,さる,,
１４４１,永享13,えいきょう１３,1441,永享,えいきょう,13,１３,辛,かのと,酉,とり,0,
１４４１,嘉吉1,かきつ１,1441,嘉吉,かきつ,1,１,辛,かのと,酉,とり,0,
１４４２,嘉吉2,かきつ２,1442,嘉吉,かきつ,2,２,壬,みずのえ,戌,いぬ,,
１４４３,嘉吉3,かきつ３,1443,嘉吉,かきつ,3,３,癸,みずのと,亥,いのしし,,
１４４４,嘉吉4,かきつ４,1444,嘉吉,かきつ,4,４,甲,きのえ,子,ねずみ,0,
１４４４,文安1,ぶんあん１,1444,文安,ぶんあん,1,１,甲,きのえ,子,ねずみ,0,
１４４５,文安2,ぶんあん２,1445,文安,ぶんあん,2,２,乙,きのと,丑,うし,,
１４４６,文安3,ぶんあん３,1446,文安,ぶんあん,3,３,丙,ひのえ,寅,とら,,
１４４７,文安4,ぶんあん４,1447,文安,ぶんあん,4,４,丁,ひのと,卯,うさぎ,,
１４４８,文安5,ぶんあん５,1448,文安,ぶんあん,5,５,戊,つちのえ,辰,たつ,,
１４４９,文安6,ぶんあん６,1449,文安,ぶんあん,6,６,己,つちのと,巳,へび,0,
１４４９,宝徳1,ほうとく１,1449,宝徳,ほうとく,1,１,己,つちのと,巳,へび,0,
１４５０,宝徳2,ほうとく２,1450,宝徳,ほうとく,2,２,庚,かのえ,午,うま,,
１４５１,宝徳3,ほうとく３,1451,宝徳,ほうとく,3,３,辛,かのと,未,ひつじ,,
１４５２,宝徳4,ほうとく４,1452,宝徳,ほうとく,4,４,壬,みずのえ,申,さる,0,
１４５２,享徳1,きょうとく１,1452,享徳,きょうとく,1,１,壬,みずのえ,申,さる,0,
１４５３,享徳2,きょうとく２,1453,享徳,きょうとく,2,２,癸,みずのと,酉,とり,,
１４５４,享徳3,きょうとく３,1454,享徳,きょうとく,3,３,甲,きのえ,戌,いぬ,,
１４５５,享徳4,きょうとく４,1455,享徳,きょうとく,4,４,乙,きのと,亥,いのしし,0,
１４５５,康正1,こうしょう１,1455,康正,こうしょう,1,１,乙,きのと,亥,いのしし,0,
１４５６,康正2,こうしょう２,1456,康正,こうしょう,2,２,丙,ひのえ,子,ねずみ,,
１４５７,康正3,こうしょう３,1457,康正,こうしょう,3,３,丁,ひのと,丑,うし,0,
１４５７,長禄1,ちょうろく１,1457,長禄,ちょうろく,1,１,丁,ひのと,丑,うし,0,
１４５８,長禄2,ちょうろく２,1458,長禄,ちょうろく,2,２,戊,つちのえ,寅,とら,,
１４５９,長禄3,ちょうろく３,1459,長禄,ちょうろく,3,３,己,つちのと,卯,うさぎ,,
１４６０,長禄4,ちょうろく４,1460,長禄,ちょうろく,4,４,庚,かのえ,辰,たつ,0,
１４６０,寛正1,かんしょう１,1460,寛正,かんしょう,1,１,庚,かのえ,辰,たつ,0,
１４６１,寛正2,かんしょう２,1461,寛正,かんしょう,2,２,辛,かのと,巳,へび,,
１４６２,寛正3,かんしょう３,1462,寛正,かんしょう,3,３,壬,みずのえ,午,うま,,
１４６３,寛正4,かんしょう４,1463,寛正,かんしょう,4,４,癸,みずのと,未,ひつじ,,
１４６４,寛正5,かんしょう５,1464,寛正,かんしょう,5,５,甲,きのえ,申,さる,,
１４６５,寛正6,かんしょう６,1465,寛正,かんしょう,6,６,乙,きのと,酉,とり,,
１４６６,寛正7,かんしょう７,1466,寛正,かんしょう,7,７,丙,ひのえ,戌,いぬ,0,
１４６６,文正1,ぶんしょう１,1466,文正,ぶんしょう,1,１,丙,ひのえ,戌,いぬ,0,
１４６７,文正2,ぶんしょう２,1467,文正,ぶんしょう,2,２,丁,ひのと,亥,いのしし,0,応仁・文明の乱始まる
１４６７,応仁1,おうにん１,1467,応仁,おうにん,1,１,丁,ひのと,亥,いのしし,0,応仁・文明の乱始まる
１４６８,応仁2,おうにん２,1468,応仁,おうにん,2,２,戊,つちのえ,子,ねずみ,,
１４６９,応仁3,おうにん３,1469,応仁,おうにん,3,３,己,つちのと,丑,うし,戦国時代,
１４６９,文明1,ぶんめい１,1469,文明,ぶんめい,1,１,己,つちのと,丑,うし,戦国時代,
１４７０,文明2,ぶんめい２,1470,文明,ぶんめい,2,２,庚,かのえ,寅,とら,,
１４７１,文明3,ぶんめい３,1471,文明,ぶんめい,3,３,辛,かのと,卯,うさぎ,,
１４７２,文明4,ぶんめい４,1472,文明,ぶんめい,4,４,壬,みずのえ,辰,たつ,,
１４７３,文明5,ぶんめい５,1473,文明,ぶんめい,5,５,癸,みずのと,巳,へび,,
１４７４,文明6,ぶんめい６,1474,文明,ぶんめい,6,６,甲,きのえ,午,うま,,
１４７５,文明7,ぶんめい７,1475,文明,ぶんめい,7,７,乙,きのと,未,ひつじ,,
１４７６,文明8,ぶんめい８,1476,文明,ぶんめい,8,８,丙,ひのえ,申,さる,,
１４７７,文明9,ぶんめい９,1477,文明,ぶんめい,9,９,丁,ひのと,酉,とり,,応仁・文明の乱終わる
１４７８,文明10,ぶんめい１０,1478,文明,ぶんめい,10,１０,戊,つちのえ,戌,いぬ,,
１４７９,文明11,ぶんめい１１,1479,文明,ぶんめい,11,１１,己,つちのと,亥,いのしし,,
１４８０,文明12,ぶんめい１２,1480,文明,ぶんめい,12,１２,庚,かのえ,子,ねずみ,,
１４８１,文明13,ぶんめい１３,1481,文明,ぶんめい,13,１３,辛,かのと,丑,うし,,
１４８２,文明14,ぶんめい１４,1482,文明,ぶんめい,14,１４,壬,みずのえ,寅,とら,,
１４８３,文明15,ぶんめい１５,1483,文明,ぶんめい,15,１５,癸,みずのと,卯,うさぎ,,
１４８４,文明16,ぶんめい１６,1484,文明,ぶんめい,16,１６,甲,きのえ,辰,たつ,,
１４８５,文明17,ぶんめい１７,1485,文明,ぶんめい,17,１７,乙,きのと,巳,へび,,
１４８６,文明18,ぶんめい１８,1486,文明,ぶんめい,18,１８,丙,ひのえ,午,うま,,
１４８７,文明19,ぶんめい１９,1487,文明,ぶんめい,19,１９,丁,ひのと,未,ひつじ,0,
１４８７,長享1,ちょうきょう１,1487,長享,ちょうきょう,1,１,丁,ひのと,未,ひつじ,0,
１４８８,長享2,ちょうきょう２,1488,長享,ちょうきょう,2,２,戊,つちのえ,申,さる,,
１４８９,長享3,ちょうきょう３,1489,長享,ちょうきょう,3,３,己,つちのと,酉,とり,0,
１４８９,延徳1,えんとく１,1489,延徳,えんとく,1,１,己,つちのと,酉,とり,0,
１４９０,延徳2,えんとく２,1490,延徳,えんとく,2,２,庚,かのえ,戌,いぬ,,
１４９１,延徳3,えんとく３,1491,延徳,えんとく,3,３,辛,かのと,亥,いのしし,,
１４９２,延徳4,えんとく４,1492,延徳,えんとく,4,４,壬,みずのえ,子,ねずみ,0,
１４９２,明応1,めいおう１,1492,明応,めいおう,1,１,壬,みずのえ,子,ねずみ,0,
１４９３,明応2,めいおう２,1493,明応,めいおう,2,２,癸,みずのと,丑,うし,,
１４９４,明応3,めいおう３,1494,明応,めいおう,3,３,甲,きのえ,寅,とら,,
１４９５,明応4,めいおう４,1495,明応,めいおう,4,４,乙,きのと,卯,うさぎ,,
１４９６,明応5,めいおう５,1496,明応,めいおう,5,５,丙,ひのえ,辰,たつ,,
１４９７,明応6,めいおう６,1497,明応,めいおう,6,６,丁,ひのと,巳,へび,,
１４９８,明応7,めいおう７,1498,明応,めいおう,7,７,戊,つちのえ,午,うま,,
１４９９,明応8,めいおう８,1499,明応,めいおう,8,８,己,つちのと,未,ひつじ,,
１５００,明応9,めいおう９,1500,明応,めいおう,9,９,庚,かのえ,申,さる,,
１５０１,明応10,めいおう１０,1501,明応,めいおう,10,１０,辛,かのと,酉,とり,0,
１５０１,文亀1,ぶんき１,1501,文亀,ぶんき,1,１,辛,かのと,酉,とり,0,
１５０２,文亀2,ぶんき２,1502,文亀,ぶんき,2,２,壬,みずのえ,戌,いぬ,,
１５０３,文亀3,ぶんき３,1503,文亀,ぶんき,3,３,癸,みずのと,亥,いのしし,,
１５０４,文亀4,ぶんき４,1504,文亀,ぶんき,4,４,甲,きのえ,子,ねずみ,0,
１５０４,永承1,えいしょう１,1504,永承,えいしょう,1,１,甲,きのえ,子,ねずみ,0,
１５０５,永承2,えいしょう２,1505,永承,えいしょう,2,２,乙,きのと,丑,うし,,
１５０６,永承3,えいしょう３,1506,永承,えいしょう,3,３,丙,ひのえ,寅,とら,,
１５０７,永承4,えいしょう４,1507,永承,えいしょう,4,４,丁,ひのと,卯,うさぎ,,
１５０８,永承5,えいしょう５,1508,永承,えいしょう,5,５,戊,つちのえ,辰,たつ,,
１５０９,永承6,えいしょう６,1509,永承,えいしょう,6,６,己,つちのと,巳,へび,,
１５１０,永承7,えいしょう７,1510,永承,えいしょう,7,７,庚,かのえ,午,うま,,
１５１１,永承8,えいしょう８,1511,永承,えいしょう,8,８,辛,かのと,未,ひつじ,,
１５１２,永承9,えいしょう９,1512,永承,えいしょう,9,９,壬,みずのえ,申,さる,,
１５１３,永承10,えいしょう１０,1513,永承,えいしょう,10,１０,癸,みずのと,酉,とり,,
１５１４,永承11,えいしょう１１,1514,永承,えいしょう,11,１１,甲,きのえ,戌,いぬ,,
１５１５,永承12,えいしょう１２,1515,永承,えいしょう,12,１２,乙,きのと,亥,いのしし,,
１５１６,永承13,えいしょう１３,1516,永承,えいしょう,13,１３,丙,ひのえ,子,ねずみ,,
１５１７,永承14,えいしょう１４,1517,永承,えいしょう,14,１４,丁,ひのと,丑,うし,,
１５１８,永承15,えいしょう１５,1518,永承,えいしょう,15,１５,戊,つちのえ,寅,とら,,
１５１９,永承16,えいしょう１６,1519,永承,えいしょう,16,１６,己,つちのと,卯,うさぎ,,
１５２０,永承17,えいしょう１７,1520,永承,えいしょう,17,１７,庚,かのえ,辰,たつ,,
１５２１,永承18,えいしょう１８,1521,永承,えいしょう,18,１８,辛,かのと,巳,へび,0,
１５２１,大永1,たいえい１,1521,大永,たいえい,1,１,辛,かのと,巳,へび,0,
１５２２,大永2,たいえい２,1522,大永,たいえい,2,２,壬,みずのえ,午,うま,,
１５２３,大永3,たいえい３,1523,大永,たいえい,3,３,癸,みずのと,未,ひつじ,,
１５２４,大永4,たいえい４,1524,大永,たいえい,4,４,甲,きのえ,申,さる,,
１５２５,大永5,たいえい５,1525,大永,たいえい,5,５,乙,きのと,酉,とり,,
１５２６,大永6,たいえい６,1526,大永,たいえい,6,６,丙,ひのえ,戌,いぬ,,
１５２７,大永7,たいえい７,1527,大永,たいえい,7,７,丁,ひのと,亥,いのしし,,
１５２８,大永8,たいえい８,1528,大永,たいえい,8,８,戊,つちのえ,子,ねずみ,0,
１５２８,享禄1,きょうろく１,1528,享禄,きょうろく,1,１,戊,つちのえ,子,ねずみ,0,
１５２９,享禄2,きょうろく２,1529,享禄,きょうろく,2,２,己,つちのと,丑,うし,,
１５３０,享禄3,きょうろく３,1530,享禄,きょうろく,3,３,庚,かのえ,寅,とら,,
１５３１,享禄4,きょうろく４,1531,享禄,きょうろく,4,４,辛,かのと,卯,うさぎ,,
１５３２,享禄5,きょうろく５,1532,享禄,きょうろく,5,５,壬,みずのえ,辰,たつ,0,
１５３２,天文1,てんぶん１,1532,天文,てんぶん,1,１,壬,みずのえ,辰,たつ,0,
１５３３,天文2,てんぶん２,1533,天文,てんぶん,2,２,癸,みずのと,巳,へび,,
１５３４,天文3,てんぶん３,1534,天文,てんぶん,3,３,甲,きのえ,午,うま,,
１５３５,天文4,てんぶん４,1535,天文,てんぶん,4,４,乙,きのと,未,ひつじ,,
１５３６,天文5,てんぶん５,1536,天文,てんぶん,5,５,丙,ひのえ,申,さる,,
１５３７,天文6,てんぶん６,1537,天文,てんぶん,6,６,丁,ひのと,酉,とり,,
１５３８,天文7,てんぶん７,1538,天文,てんぶん,7,７,戊,つちのえ,戌,いぬ,,
１５３９,天文8,てんぶん８,1539,天文,てんぶん,8,８,己,つちのと,亥,いのしし,,
１５４０,天文9,てんぶん９,1540,天文,てんぶん,9,９,庚,かのえ,子,ねずみ,,
１５４１,天文10,てんぶん１０,1541,天文,てんぶん,10,１０,辛,かのと,丑,うし,,
１５４２,天文11,てんぶん１１,1542,天文,てんぶん,11,１１,壬,みずのえ,寅,とら,,
１５４３,天文12,てんぶん１２,1543,天文,てんぶん,12,１２,癸,みずのと,卯,うさぎ,,鉄砲伝来
１５４４,天文13,てんぶん１３,1544,天文,てんぶん,13,１３,甲,きのえ,辰,たつ,,
